discount_rate,device_lifetime_years,daily_yield_kg_m2,thermal_efficiency,n_cycles_per_day,lcow_usd_per_m3,npv_usd_per_m2,payback_years_simple,payback_years_discounted
0.04,10.0,21.497021836022054,0.0016638301493752347,10.0,22.393050270890537,-9962.268549544231,inf,inf
0.045714285714285714,10.0,21.497021836022054,0.0016638301493752347,10.0,22.82895069266487,-9927.531306224888,inf,inf
0.05142857142857143,10.0,21.497021836022054,0.0016638301493752347,10.0,23.27094634228587,-9894.229751285104,inf,inf
0.05714285714285714,10.0,21.497021836022054,0.0016638301493752347,10.0,23.71895665202577,-9862.291198931696,inf,inf
0.06285714285714286,10.0,21.497021836022054,0.0016638301493752347,10.0,24.172899110030745,-9831.647190438538,inf,inf
0.06857142857142856,10.0,21.497021836022054,0.0016638301493752347,10.0,24.632689431164756,-9802.233220400223,inf,inf
0.07428571428571429,10.0,21.497021836022054,0.0016638301493752347,10.0,25.098241725191006,-9773.98848237094,inf,inf
0.07999999999999999,10.0,21.497021836022054,0.0016638301493752347,10.0,25.569468661878936,-9746.855632405492,inf,inf
0.08571428571428572,10.0,21.497021836022054,0.0016638301493752347,10.0,26.04628163265956,-9720.78056914092,inf,inf
0.09142857142857141,10.0,21.497021836022054,0.0016638301493752347,10.0,26.5285909084879,-9695.712229168075,inf,inf
0.09714285714285714,10.0,21.497021836022054,0.0016638301493752347,10.0,27.016305793606385,-9671.602396543809,inf,inf
0.10285714285714284,10.0,21.497021836022054,0.0016638301493752347,10.0,27.509334774936605,-9648.405525387054,inf,inf
0.10857142857142857,10.0,21.497021836022054,0.0016638301493752347,10.0,28.00758566686141,-9626.078574586709,inf,inf
0.11428571428571427,10.0,21.497021836022054,0.0016638301493752347,10.0,28.51096575119182,-9604.580853726593,inf,inf
0.12,10.0,21.497021836022054,0.0016638301493752347,10.0,29.0193819121445,-9583.873879403714,inf,inf
0.04,11.0,21.497021836022054,0.0016638301493752347,10.0,21.264839017626578,-10062.15910274117,inf,inf
0.045714285714285714,11.0,21.497021836022054,0.0016638301493752347,10.0,21.702365683768555,-10021.578902284198,inf,inf
0.05142857142857143,11.0,21.497021836022054,0.0016638301493752347,10.0,22.146580798622793,-9982.805255454055,inf,inf
0.05714285714285714,11.0,21.497021836022054,0.0016638301493752347,10.0,22.59738886415033,-9945.740109955133,inf,inf
0.06285714285714286,11.0,21.497021836022054,0.0016638301493752347,10.0,23.054691710482654,-9910.291499222563,inf,inf
0.06857142857142856,11.0,21.497021836022054,0.0016638301493752347,10.0,23.51838874091799,-9876.373123522415,inf,inf
0.07428571428571429,11.0,21.497021836022054,0.0016638301493752347,10.0,23.988377173446814,-9843.903962465783,inf,inf
0.07999999999999999,11.0,21.497021836022054,0.0016638301493752347,10.0,24.464552278053738,-9812.807916400074,inf,inf
0.08571428571428572,11.0,21.497021836022054,0.0016638301493752347,10.0,24.946807609106585,-9783.013474359546,inf,inf
0.09142857142857141,11.0,21.497021836022054,0.0016638301493752347,10.0,25.435035232208858,-9754.453406455843,inf,inf
0.09714285714285714,11.0,21.497021836022054,0.0016638301493752347,10.0,25.929125944956304,-9727.064478769891,inf,inf
0.10285714285714284,11.0,21.497021836022054,0.0016638301493752347,10.0,26.428969491101295,-9700.787188970919,inf,inf
0.10857142857142857,11.0,21.497021836022054,0.0016638301493752347,10.0,26.934454767692323,-9675.565521037768,inf,inf
0.11428571428571427,11.0,21.497021836022054,0.0016638301493752347,10.0,27.445470024816704,-9651.34671759388,inf,inf
0.12,11.0,21.497021836022054,0.0016638301493752347,10.0,27.961903057633542,-9628.081068491341,inf,inf
0.04,13.0,21.497021836022054,0.0016638301493752347,10.0,19.53643012976142,-10250.562143164396,inf,inf
0.045714285714285714,13.0,21.497021836022054,0.0016638301493752347,10.0,19.978611447025585,-10197.519715480046,inf,inf
0.05142857142857143,13.0,21.497021836022054,0.0016638301493752347,10.0,20.428640661358347,-10147.17068697031,inf,inf
0.05714285714285714,13.0,21.497021836022054,0.0016638301493752347,10.0,20.8863867982322,-10099.349500589948,inf,inf
0.06285714285714286,13.0,21.497021836022054,0.0016638301493752347,10.0,21.351714401544697,-10053.902153848268,inf,inf
0.06857142857142856,13.0,21.497021836022054,0.0016638301493752347,10.0,21.824483996528972,-10010.685310396246,inf,inf
0.07428571428571429,13.0,21.497021836022054,0.0016638301493752347,10.0,22.30455254662051,-9969.565485582152,inf,inf
0.07999999999999999,13.0,21.497021836022054,0.0016638301493752347,10.0,22.791773902208273,-9930.41829938081,inf,inf
0.08571428571428572,13.0,21.497021836022054,0.0016638301493752347,10.0,23.28599923938449,-9893.1277907263,inf,inf
0.09142857142857141,13.0,21.497021836022054,0.0016638301493752347,10.0,23.787077486998186,-9857.585787840168,inf,inf
0.09714285714285714,13.0,21.497021836022054,0.0016638301493752347,10.0,24.294855740509302,-9823.691329653417,inf,inf
0.10285714285714284,13.0,21.497021836022054,0.0016638301493752347,10.0,24.809179661330123,-9791.350133876846,inf,inf
0.10857142857142857,13.0,21.497021836022054,0.0016638301493752347,10.0,25.32989386052945,-9760.47410768558,inf,inf
0.11428571428571427,13.0,21.497021836022054,0.0016638301493752347,10.0,25.856842265957393,-9730.980897354744,inf,inf
0.12,13.0,21.497021836022054,0.0016638301493752347,10.0,26.389868472025572,-9702.793473518263,inf,inf
0.04,14.0,21.497021836022054,0.0016638301493752347,10.0,18.86078540602042,-10339.3644812221,inf,inf
0.045714285714285714,14.0,21.497021836022054,0.0016638301493752347,10.0,19.30578357606982,-10279.76453955006,inf,inf
0.05142857142857143,14.0,21.497021836022054,0.0016638301493752347,10.0,19.75919498792095,-10223.374080154657,inf,inf
0.05714285714285714,14.0,21.497021836022054,0.0016638301493752347,10.0,20.220867880591747,-10169.98444936159,inf,inf
0.06285714285714286,14.0,21.497021836022054,0.0016638301493752347,10.0,20.690644939736025,-10119.40235189301,inf,inf
0.06857142857142856,14.0,21.497021836022054,0.0016638301493752347,10.0,21.168363912837485,-10071.448608812812,inf,inf
0.07428571428571429,14.0,21.497021836022054,0.0016638301493752347,10.0,21.653858216171518,-10025.957023965582,inf,inf
0.07999999999999999,14.0,21.497021836022054,0.0016638301493752347,10.0,22.146957530333616,-9982.773348784627,inf,inf
0.08571428571428572,14.0,21.497021836022054,0.0016638301493752347,10.0,22.647488381435842,-9941.754336346079,inf,inf
0.09142857142857141,14.0,21.497021836022054,0.0016638301493752347,10.0,23.155274705383693,-9902.766876443362,inf,inf
0.09714285714285714,14.0,21.497021836022054,0.0016638301493752347,10.0,23.670138392959316,-9865.687204260421,inf,inf
0.10285714285714284,14.0,21.497021836022054,0.0016638301493752347,10.0,24.191899813747757,-9830.400175943527,inf,inf
0.10857142857142857,14.0,21.497021836022054,0.0016638301493752347,10.0,24.72037831725065,-9796.798605018708,inf,inf
0.11428571428571427,14.0,21.497021836022054,0.0016638301493752347,10.0,25.255392709829025,-9764.782654183246,inf,inf
0.12,14.0,21.497021836022054,0.0016638301493752347,10.0,25.796761706403373,-9734.259277522187,inf,inf
0.04,16.0,21.497021836022054,0.0016638301493752347,10.0,17.768725077029362,-10506.854098120875,inf,inf
0.045714285714285714,16.0,21.497021836022054,0.0016638301493752347,10.0,18.22000271545605,-10433.625157304738,inf,inf
0.05142857142857143,16.0,21.497021836022054,0.0016638301493752347,10.0,18.680793122427243,-10364.781162409108,inf,inf
0.05714285714285714,16.0,21.497021836022054,0.0016638301493752347,10.0,19.150896351385537,-10300.006414960224,inf,inf
0.06285714285714286,16.0,21.497021836022054,0.0016638301493752347,10.0,19.63010447495087,-10239.01083297396,inf,inf
0.06857142857142856,16.0,21.497021836022054,0.0016638301493752347,10.0,20.118202614756516,-10181.527677550535,inf,inf
0.07428571428571429,16.0,21.497021836022054,0.0016638301493752347,10.0,20.614969955031736,-10127.311496459,inf,inf
0.07999999999999999,16.0,21.497021836022054,0.0016638301493752347,10.0,21.12018073305752,-10076.136262673464,inf,inf
0.08571428571428572,16.0,21.497021836022054,0.0016638301493752347,10.0,21.633605200363842,-10027.793688187174,inf,inf
0.09142857142857141,16.0,21.497021836022054,0.0016638301493752347,10.0,22.155010549299913,-9982.091695528217,inf,inf
0.09714285714285714,16.0,21.497021836022054,0.0016638301493752347,10.0,22.68416180037745,-9938.85303126332,inf,inf
0.10285714285714284,16.0,21.497021836022054,0.0016638301493752347,10.0,23.220822646547287,-9897.91400743147,inf,inf
0.10857142857142857,16.0,21.497021836022054,0.0016638301493752347,10.0,23.76475625131241,-9859.123358321045,inf,inf
0.11428571428571427,16.0,21.497021836022054,0.0016638301493752347,10.0,24.315725998292884,-9822.341201313964,inf,inf
0.12,16.0,21.497021836022054,0.0016638301493752347,10.0,24.873496190534148,-9787.438091686985,inf,inf
0.04,17.0,21.497021836022054,0.0016638301493752347,10.0,17.321795118468156,-10585.799053295637,inf,inf
0.045714285714285714,17.0,21.497021836022054,0.0016638301493752347,10.0,17.776448117081074,-10505.548432005366,inf,inf
0.05142857142857143,17.0,21.497021836022054,0.0016638301493752347,10.0,18.24114708915515,-10430.340564946993,inf,inf
0.05714285714285714,17.0,21.497021836022054,0.0016638301493752347,10.0,18.715664517805102,-10359.795044036173,inf,inf
0.06285714285714286,17.0,21.497021836022054,0.0016638301493752347,10.0,19.199763579456395,-10293.563743543526,inf,inf
0.06857142857142856,17.0,21.497021836022054,0.0016638301493752347,10.0,19.693199445977523,-10231.327829411746,inf,inf
0.07428571428571429,17.0,21.497021836022054,0.0016638301493752347,10.0,20.19572056358614,-10172.795066005203,inf,inf
0.07999999999999999,17.0,21.497021836022054,0.0016638301493752347,10.0,20.707069898892097,-10117.69738887042,inf,inf
0.08571428571428572,17.0,21.497021836022054,0.0016638301493752347,10.0,21.226986143564474,-10065.78871558636,inf,inf
0.09142857142857141,17.0,21.497021836022054,0.0016638301493752347,10.0,21.755204870263626,-10016.842969874822,inf,inf
0.09714285714285714,17.0,21.497021836022054,0.0016638301493752347,10.0,22.29145963363764,-9970.652296873612,inf,inf
0.10285714285714284,17.0,21.497021836022054,0.0016638301493752347,10.0,22.835483011323245,-9927.02544989202,inf,inf
0.10857142857142857,17.0,21.497021836022054,0.0016638301493752347,10.0,23.387007580997448,-9885.7863311074,inf,inf
0.11428571428571427,17.0,21.497021836022054,0.0016638301493752347,10.0,23.94576683057939,-9846.772670556906,inf,inf
0.12,17.0,21.497021836022054,0.0016638301493752347,10.0,24.511495999670704,-9809.834829458547,inf,inf
0.04,19.0,21.497021836022054,0.0016638301493752347,10.0,16.573936605401578,-10734.696712833835,inf,inf
0.045714285714285714,19.0,21.497021836022054,0.0016638301493752347,10.0,17.035660214439503,-10640.099871582372,inf,inf
0.05142857142857143,19.0,21.497021836022054,0.0016638301493752347,10.0,17.508460708657598,-10551.996090243621,inf,inf
0.05714285714285714,19.0,21.497021836022054,0.0016638301493752347,10.0,17.992048139304405,-10469.851541677803,inf,inf
0.06285714285714286,19.0,21.497021836022054,0.0016638301493752347,10.0,18.48612047352822,-10393.18162206221,inf,inf
0.06857142857142856,19.0,21.497021836022054,0.0016638301493752347,10.0,18.990365596318,-10321.546011813523,inf,inf
0.07428571428571429,19.0,21.497021836022054,0.0016638301493752347,10.0,19.504463265236875,-10254.544266871613,inf,inf
0.07999999999999999,19.0,21.497021836022054,0.0016638301493752347,10.0,20.028087000348176,-10191.811880030968,inf,inf
0.08571428571428572,19.0,21.497021836022054,0.0016638301493752347,10.0,20.5609058941657,-10133.016759218575,inf,inf
0.09142857142857141,19.0,21.497021836022054,0.0016638301493752347,10.0,21.102586328935743,-10077.856075927288,inf,inf
0.09714285714285714,19.0,21.497021836022054,0.0016638301493752347,10.0,21.652793591016536,-10026.053442539333,inf,inf
0.10285714285714284,19.0,21.497021836022054,0.0016638301493752347,10.0,22.211193374506642,-9977.356382117301,inf,inf
0.10857142857142857,19.0,21.497021836022054,0.0016638301493752347,10.0,22.777453168545417,-9931.53405848754,inf,inf
0.11428571428571427,19.0,21.497021836022054,0.0016638301493752347,10.0,23.351243524827357,-9888.375238169803,inf,inf
0.12,19.0,21.497021836022054,0.0016638301493752347,10.0,23.932239203812607,-9847.68645898319,inf,inf
0.04,20.0,21.497021836022054,0.0016638301493752347,10.0,16.258391069633696,-10804.878490519637,inf,inf
0.045714285714285714,20.0,21.497021836022054,0.0016638301493752347,10.0,16.723766784860285,-10702.996929265399,inf,inf
0.05142857142857143,20.0,21.497021836022054,0.0016638301493752347,10.0,17.2007161850222,-10608.398240876557,inf,inf
0.05714285714285714,20.0,21.497021836022054,0.0016638301493752347,10.0,17.688914363058938,-10520.459353093343,inf,inf
0.06285714285714286,20.0,21.497021836022054,0.0016638301493752347,10.0,18.188022924930465,-10438.616905320105,inf,inf
0.06857142857142856,20.0,21.497021836022054,0.0016638301493752347,10.0,18.69769242893545,-10362.361029925236,inf,inf
0.07428571428571429,20.0,21.497021836022054,0.0016638301493752347,10.0,19.21756475858883,-10291.229825697794,inf,inf
0.07999999999999999,20.0,21.497021836022054,0.0016638301493752347,10.0,19.747275406038497,-10224.804441979219,inf,inf
0.08571428571428572,20.0,21.497021836022054,0.0016638301493752347,10.0,20.28645564648106,-10162.704702062649,inf,inf
0.09142857142857141,20.0,21.497021836022054,0.0016638301493752347,10.0,20.834734587557513,-10104.585203224755,inf,inf
0.09714285714285714,20.0,21.497021836022054,0.0016638301493752347,10.0,21.391741081177962,-10050.13183840123,inf,inf
0.10285714285714284,20.0,21.497021836022054,0.0016638301493752347,10.0,21.957105488560217,-9999.058691187463,inf,inf
0.10857142857142857,20.0,21.497021836022054,0.0016638301493752347,10.0,22.530461292406926,-9951.10526166996,inf,inf
0.11428571428571427,20.0,21.497021836022054,0.0016638301493752347,10.0,23.111446553037588,-9906.03398568394,inf,inf
0.12,20.0,21.497021836022054,0.0016638301493752347,10.0,23.69970520789994,-9863.628014544443,inf,inf
0.04,21.0,21.497021836022054,0.0016638301493752347,10.0,15.974342869042488,-10872.360969063679,inf,inf
0.045714285714285714,21.0,21.497021836022054,0.0016638301493752347,10.0,16.443426261423912,-10763.144388798348,inf,inf
0.05142857142857143,21.0,21.497021836022054,0.0016638301493752347,10.0,16.924567129357694,-10662.041590663317,inf,inf
0.05714285714285714,21.0,21.497021836022054,0.0016638301493752347,10.0,17.417403069288145,-10568.33160713507,inf,inf
0.06285714285714286,21.0,21.497021836022054,0.0016638301493752347,10.0,17.921556815577542,-10481.365155697156,inf,inf
0.06857142857142856,21.0,21.497021836022054,0.0016638301493752347,10.0,18.436639181711428,-10400.556902489676,inf,inf
0.07428571428571429,21.0,21.497021836022054,0.0016638301493752347,10.0,18.96225190916203,-10325.378617158334,inf,inf
0.07999999999999999,21.0,21.497021836022054,0.0016638301493752347,10.0,19.497990394390488,-10255.35311044982,inf,inf
0.08571428571428572,21.0,21.497021836022054,0.0016638301493752347,10.0,20.043446269363265,-10190.04885994535,inf,inf
0.09142857142857141,21.0,21.497021836022054,0.0016638301493752347,10.0,20.59820981587311,-10129.075241324528,inf,inf
0.09714285714285714,21.0,21.497021836022054,0.0016638301493752347,10.0,21.161872198752935,-10072.078292962855,inf,inf
0.10285714285714284,21.0,21.497021836022054,0.0016638301493752347,10.0,21.73402750763644,-10018.736950707042,inf,inf
0.10857142857142857,21.0,21.497021836022054,0.0016638301493752347,10.0,22.314274601162733,-9968.759697530391,inf,inf
0.11428571428571427,21.0,21.497021836022054,0.0016638301493752347,10.0,22.90221875137379,-9921.881579606885,inf,inf
0.12,21.0,21.497021836022054,0.0016638301493752347,10.0,23.4974730894687,-9877.861546295564,inf,inf
0.04,23.0,21.497021836022054,0.0016638301493752347,10.0,15.484271961592896,-10999.639312471447,inf,inf
0.045714285714285714,23.0,21.497021836022054,0.0016638301493752347,10.0,15.960886800822937,-10875.666062773063,inf,inf
0.05142857142857143,23.0,21.497021836022054,0.0016638301493752347,10.0,16.450486091342388,-10761.585052689345,inf,inf
0.05714285714285714,23.0,21.497021836022054,0.0016638301493752347,10.0,16.95262476897252,-10656.452922098657,inf,inf
0.06285714285714286,23.0,21.497021836022054,0.0016638301493752347,10.0,17.466840367809972,-10559.42680206004,inf,inf
0.06857142857142856,23.0,21.497021836022054,0.0016638301493752347,10.0,17.992657174994616,-10469.752719554996,inf,inf
0.07428571428571429,23.0,21.497021836022054,0.0016638301493752347,10.0,18.529590214464843,-10386.75542729671,inf,inf
0.07999999999999999,23.0,21.497021836022054,0.0016638301493752347,10.0,19.077149013765183,-10309.829473977643,inf,inf
0.08571428571428572,23.0,21.497021836022054,0.0016638301493752347,10.0,19.634841117191463,-10238.431355367995,inf,inf
0.09142857142857141,23.0,21.497021836022054,0.0016638301493752347,10.0,20.202175317647676,-10172.072608180988,inf,inf
0.09714285714285714,23.0,21.497021836022054,0.0016638301493752347,10.0,20.77866458827054,-10110.313727105116,inf,inf
0.10285714285714284,23.0,21.497021836022054,0.0016638301493752347,10.0,21.363828702931738,-10052.75880130869,inf,inf
0.10857142857142857,23.0,21.497021836022054,0.0016638301493752347,10.0,21.9571965419957,-9999.050780421436,inf,inf
0.11428571428571427,23.0,21.497021836022054,0.0016638301493752347,10.0,22.558308086082413,-9948.867291809662,inf,inf
0.12,23.0,21.497021836022054,0.0016638301493752347,10.0,23.166716106005854,-9901.916941155556,inf,inf
0.04,24.0,21.497021836022054,0.0016638301493752347,10.0,15.27173046644204,-11059.630990171187,inf,inf
0.045714285714285714,24.0,21.497021836022054,0.0016638301493752347,10.0,15.752148597649082,-10928.265144884912,inf,inf
0.05142857142857143,24.0,21.497021836022054,0.0016638301493752347,10.0,16.245993638840933,-10807.735569289609,inf,inf
0.05714285714285714,24.0,21.497021836022054,0.0016638301493752347,10.0,16.75277536692587,-10696.974172410366,inf,inf
0.06285714285714286,24.0,21.497021836022054,0.0016638301493752347,10.0,17.271985061809094,-10595.030381124514,inf,inf
0.06857142857142856,24.0,21.497021836022054,0.0016638301493752347,10.0,17.803100379599655,-10501.0571467956,inf,inf
0.07428571428571429,24.0,21.497021836022054,0.0016638301493752347,10.0,18.34558999803689,-10414.298725029666,inf,inf
0.07999999999999999,24.0,21.497021836022054,0.0016638301493752347,10.0,18.898917978312717,-10334.079991929844,inf,inf
0.08571428571428572,24.0,21.497021836022054,0.0016638301493752347,10.0,19.462547799831796,-10259.797093252906,inf,inf
0.09142857142857141,24.0,21.497021836022054,0.0016638301493752347,10.0,20.035946036508868,-10190.909251101182,inf,inf
0.09714285714285714,24.0,21.497021836022054,0.0016638301493752347,10.0,20.618585654575135,-10126.931576937752,inf,inf
0.10285714285714284,24.0,21.497021836022054,0.0016638301493752347,10.0,21.209948922263305,-10067.428760402454,inf,inf
0.10857142857142857,24.0,21.497021836022054,0.0016638301493752347,10.0,21.809529930962306,-10012.009521146412,inf,inf
0.11428571428571427,24.0,21.497021836022054,0.0016638301493752347,10.0,22.416836735353982,-9960.321726129967,inf,inf
0.12,24.0,21.497021836022054,0.0016638301493752347,10.0,23.031393126616393,-9912.048087912628,inf,inf
0.04,26.0,21.497021836022054,0.0016638301493752347,10.0,14.899097144832796,-11172.78097399836,inf,inf
0.045714285714285714,26.0,21.497021836022054,0.0016638301493752347,10.0,15.38715648564458,-11026.66558963714,inf,inf
0.05142857142857143,26.0,21.497021836022054,0.0016638301493752347,10.0,15.88948397854819,-10893.374930271759,inf,inf
0.05714285714285714,26.0,21.497021836022054,0.0016638301493752347,10.0,16.40549153198597,-10771.564056110517,inf,inf
0.06285714285714286,26.0,21.497021836022054,0.0016638301493752347,10.0,16.934570903104234,-10660.045299247946,inf,inf
0.06857142857142856,26.0,21.497021836022054,0.0016638301493752347,10.0,17.476100242802538,-10557.768390059411,inf,inf
0.07428571428571429,26.0,21.497021836022054,0.0016638301493752347,10.0,18.029450252985864,-10463.803251639161,inf,inf
0.07999999999999999,26.0,21.497021836022054,0.0016638301493752347,10.0,18.59398987762433,-10377.325085671764,inf,inf
0.08571428571428572,26.0,21.497021836022054,0.0016638301493752347,10.0,19.16909147052282,-10297.601428637909,inf,inf
0.09142857142857141,26.0,21.497021836022054,0.0016638301493752347,10.0,19.754135402961122,-10223.980904264155,inf,inf
0.09714285714285714,26.0,21.497021836022054,0.0016638301493752347,10.0,20.34851409293271,-10155.883437981072,inf,inf
0.10285714285714284,26.0,21.497021836022054,0.0016638301493752347,10.0,20.951635454125196,-10092.791732982614,inf,inf
0.10857142857142857,26.0,21.497021836022054,0.0016638301493752347,10.0,21.562925776771852,-10034.243836225469,inf,inf
0.11428571428571427,26.0,21.497021836022054,0.0016638301493752347,10.0,22.18183206394292,-9979.826647161915,inf,inf
0.12,26.0,21.497021836022054,0.0016638301493752347,10.0,22.80782385575976,-9929.170242827324,inf,inf
0.04,27.0,21.497021836022054,0.0016638301493752347,10.0,14.735103747138547,-11226.113357023987,inf,inf
0.045714285714285714,27.0,21.497021836022054,0.0016638301493752347,10.0,15.226988001218542,-11072.66359953635,inf,inf
0.05142857142857143,27.0,21.497021836022054,0.0016638301493752347,10.0,15.733538626831459,-10933.07920285984,inf,inf
0.05714285714285714,27.0,21.497021836022054,0.0016638301493752347,10.0,16.254114901846233,-10805.863082962127,inf,inf
0.06285714285714286,27.0,21.497021836022054,0.0016638301493752347,10.0,16.788055473019252,-10689.698322027114,inf,inf
0.06857142857142856,27.0,21.497021836022054,0.0016638301493752347,10.0,17.334685856566335,-10583.42475288262,inf,inf
0.07428571428571429,27.0,21.497021836022054,0.0016638301493752347,10.0,17.893325442461492,-10486.018774284606,inf,inf
0.07999999999999999,27.0,21.497021836022054,0.0016638301493752347,10.0,18.463293911866966,-10396.575928683658,inf,inf
0.08571428571428572,27.0,21.497021836022054,0.0016638301493752347,10.0,19.04391700448062,-10314.295844948878,inf,inf
0.09142857142857141,27.0,21.497021836022054,0.0016638301493752347,10.0,19.63453159827361,-10238.469208245444,inf,inf
0.09714285714285714,27.0,21.497021836022054,0.0016638301493752347,10.0,20.23449008725584,-10168.466469663232,inf,inf
0.10285714285714284,27.0,21.497021836022054,0.0016638301493752347,10.0,20.84316406299805,-10103.728050780364,inf,inf
0.10857142857142857,27.0,21.497021836022054,0.0016638301493752347,10.0,21.459947322361426,-10043.755834371701,inf,inf
0.11428571428571427,27.0,21.497021836022054,0.0016638301493752347,10.0,22.084258237162384,-9988.105762984553,inf,inf
0.12,27.0,21.497021836022054,0.0016638301493752347,10.0,22.715541531436777,-9936.381392976706,inf,inf
0.04,29.0,21.497021836022054,0.0016638301493752347,10.0,14.444025871879912,-11326.703280630018,inf,inf
0.045714285714285714,29.0,21.497021836022054,0.0016638301493752347,10.0,14.943541946849487,-11158.71499910593,inf,inf
0.05142857142857143,29.0,21.497021836022054,0.0016638301493752347,10.0,15.458474831687436,-11006.756569511133,inf,inf
0.05714285714285714,29.0,21.497021836022054,0.0016638301493752347,10.0,15.988071434657085,-10868.999348605703,inf,inf
0.06285714285714286,29.0,21.497021836022054,0.0016638301493752347,10.0,16.53155797279776,-10743.847059282116,inf,inf
0.06857142857142856,29.0,21.497021836022054,0.0016638301493752347,10.0,17.0881496205921,-10629.903936869872,inf,inf
0.07428571428571429,29.0,21.497021836022054,0.0016638301493752347,10.0,17.65705937425335,-10525.947505499294,inf,inf
0.07999999999999999,29.0,21.497021836022054,0.0016638301493752347,10.0,18.237506016820102,-10430.905278361935,inf,inf
0.08571428571428572,29.0,21.497021836022054,0.0016638301493752347,10.0,18.828721112790184,-10343.834787936778,inf,inf
0.09142857142857141,29.0,21.497021836022054,0.0016638301493752347,10.0,19.429955000634223,-10263.906445985682,inf,inf
0.09714285714285714,29.0,21.497021836022054,0.0016638301493752347,10.0,20.04048178597475,-10190.388811508574,inf,inf
0.10285714285714284,29.0,21.497021836022054,0.0016638301493752347,10.0,20.659603366803676,-10122.635910485997,inf,inf
0.10857142857142857,29.0,21.497021836022054,0.0016638301493752347,10.0,21.286652544614913,-10060.0763062681,inf,inf
0.11428571428571427,29.0,21.497021836022054,0.0016638301493752347,10.0,21.920995291904063,-10002.203665667417,inf,inf
0.12,29.0,21.497021836022054,0.0016638301493752347,10.0,22.562032257574266,-9948.568604644988,inf,inf
0.04,30.0,21.497021836022054,0.0016638301493752347,10.0,14.31446472201951,-11374.115574939044,inf,inf
0.045714285714285714,30.0,21.497021836022054,0.0016638301493752347,10.0,14.81777889385813,-11198.940357225085,inf,inf
0.05142857142857143,30.0,21.497021836022054,0.0016638301493752347,10.0,15.336861701548193,-11040.915001049463,inf,inf
0.05714285714285714,30.0,21.497021836022054,0.0016638301493752347,10.0,15.870900460927652,-10898.031602890005,inf,inf
0.06285714285714286,30.0,21.497021836022054,0.0016638301493752347,10.0,16.41906229955911,-10768.544063994748,inf,inf
0.06857142857142856,30.0,21.497021836022054,0.0016638301493752347,10.0,16.980504993807997,-10650.931280646419,inf,inf
0.07428571428571429,30.0,21.497021836022054,0.0016638301493752347,10.0,17.554386835906985,-10543.86581910122,inf,inf
0.07999999999999999,30.0,21.497021836022054,0.0016638301493752347,10.0,18.13987540535469,-10446.187218211595,inf,inf
0.08571428571428572,30.0,21.497021836022054,0.0016638301493752347,10.0,18.736155172905008,-10356.879202197837,inf,inf
0.09142857142857141,30.0,21.497021836022054,0.0016638301493752347,10.0,19.342433913610382,-10275.050201969358,inf,inf
0.09714285714285714,30.0,21.497021836022054,0.0016638301493752347,10.0,19.957947946457423,-10199.916679909653,inf,inf
0.10285714285714284,30.0,21.497021836022054,0.0016638301493752347,10.0,20.58196625136377,-10130.788833490686,inf,inf
0.10857142857142857,30.0,21.497021836022054,0.0016638301493752347,10.0,21.21379353959684,-10067.058320234899,inf,inf
0.11428571428571427,30.0,21.497021836022054,0.0016638301493752347,10.0,21.852772371410246,-10008.187702668978,inf,inf
0.12,30.0,21.497021836022054,0.0016638301493752347,10.0,22.498284425603067,-9953.701358885335,inf,inf
