hydrogel_thickness_mm,ua_wh_desorber_w_k,daily_yield_kg_m2,thermal_efficiency,n_cycles_per_day,lcow_usd_per_m3,npv_usd_per_m2,payback_years_simple,payback_years_discounted
1.0,160.0,20.820575854039774,0.001625658062133874,12.0,16.88893093538987,-9580.357365045307,inf,inf
1.6428571428571428,160.0,19.16628574134077,0.001519119455067417,9.0,24.493798453169443,-10845.307287439427,inf,inf
2.2857142857142856,160.0,19.70269666401347,0.0014308434952869022,8.0,26.83988758840133,-11102.76068628052,inf,inf
2.928571428571429,160.0,19.315445235052735,0.0013500123443451497,7.0,31.329438373245534,-11481.781578963444,inf,inf
3.5714285714285716,160.0,18.308506610311323,0.0012819653369973746,6.0,38.61086267231847,-11908.272196909546,inf,inf
4.214285714285714,160.0,16.6394682426803,0.0012269296306605,5.0,51.046011731077826,-12355.672530813827,inf,inf
4.857142857142858,160.0,18.736078800840907,0.001201059441124815,5.0,45.39201131253216,-12204.19420891584,inf,inf
5.5,160.0,15.940445701721654,0.0011627478651970273,4.0,66.77652922676631,-12704.245528517446,inf,inf
6.142857142857143,160.0,17.588531609675435,0.0011466178837344298,4.0,60.59686642116518,-12615.509977419195,inf,inf
6.7857142857142865,160.0,19.254391149829722,0.0011334759628474978,4.0,55.42487188497454,-12525.627934115164,inf,inf
7.428571428571429,160.0,14.816855142105437,0.0011074065027768649,3.0,96.15485559110627,-13068.387971576929,inf,inf
8.071428571428573,160.0,15.994999768143217,0.0010986275928431136,3.0,89.18592915237473,-13028.965212302133,inf,inf
8.714285714285715,160.0,17.156391806815,0.0010913024047283814,3.0,83.25440930743535,-12990.352925133931,inf,inf
9.357142857142858,160.0,17.76591229963474,0.0010909601480819928,3.0,80.50031944372725,-12978.439588077923,inf,inf
10.0,160.0,17.897841103083863,0.0010949801695190828,3.0,80.00841870741449,-12989.631621799486,inf,inf
1.0,205.71428571428572,23.653108997527333,0.0018708874837978166,14.0,12.742653504449187,-8269.343172443267,191.99785432441962,inf
1.6428571428571428,205.71428571428572,22.657911200403532,0.001719068739416807,11.0,16.95212134255549,-9607.767197751444,inf,inf
2.2857142857142856,205.71428571428572,20.475649557086378,0.0015658613582149197,9.0,22.957053870364152,-10672.845067184593,inf,inf
2.928571428571429,205.71428571428572,19.961846595277226,0.0014662837508555156,8.0,26.525566771832633,-11086.902242161254,inf,inf
3.5714285714285716,205.71428571428572,18.85327310663663,0.0013883915488699984,7.0,32.13874234253538,-11551.528093676334,inf,inf
4.214285714285714,205.71428571428572,17.31371241732964,0.0013266936794164514,6.0,40.88178157322695,-12022.100943880807,inf,inf
4.857142857142858,205.71428571428572,19.105474152944968,0.0012937791049322971,6.0,37.095315112157586,-11866.308550636975,inf,inf
5.5,205.71428571428572,16.862500736340152,0.0012505715624153385,5.0,50.50010813667126,-12372.838292219885,inf,inf
6.142857142857143,205.71428571428572,18.452262542725514,0.001227914203522901,5.0,46.20831285217004,-12262.22796348621,inf,inf
6.7857142857142865,205.71428571428572,15.400291239311368,0.0011967735810161939,4.0,69.29558318799161,-12774.237529377571,inf,inf
7.428571428571429,205.71428571428572,16.675241715189898,0.0011812306242611815,4.0,64.07909661220869,-12709.571164574445,inf,inf
8.071428571428573,205.71428571428572,17.965010609005937,0.0011678601053138902,4.0,59.554470096964764,-12643.948934336742,inf,inf
8.714285714285715,205.71428571428572,19.255136451562805,0.0011565444592987718,4.0,55.63497054441545,-12578.303679038961,inf,inf
9.357142857142858,205.71428571428572,14.604367391266731,0.001137220425954929,3.0,97.92698149795571,-13131.391720545005,inf,inf
10.0,205.71428571428572,15.526669791896673,0.0011289951970849454,3.0,92.22698647655237,-13104.346332171277,inf,inf
1.0,251.42857142857144,26.720569406695056,0.0020806911048137037,16.0,9.86984770843115,-6714.999634497128,42.78256950938427,inf
1.6428571428571428,251.42857142857144,23.955203917211755,0.001854088943850843,12.0,14.697906820256778,-8991.332273851374,inf,inf
2.2857142857142856,251.42857142857144,21.74546260462131,0.00167743005030419,10.0,19.45484161981036,-10137.87450215851,inf,inf
2.928571428571429,251.42857142857144,21.144909875413756,0.0015641438221504424,9.0,22.25907050699778,-10593.285397202526,inf,inf
3.5714285714285716,251.42857142857144,19.952104528479936,0.001477804753893505,8.0,26.57265678900234,-11105.73367757771,inf,inf
4.214285714285714,251.42857142857144,18.327033298125595,0.0014127897515476646,7.0,33.10404430235297,-11628.506833987496,inf,inf
4.857142857142858,251.42857142857144,19.868484593093406,0.0013753293380294924,7.0,30.574921551318788,-11472.07602199797,inf,inf
5.5,251.42857142857144,17.78072520329247,0.0013306498576467587,6.0,39.91016962232768,-12012.063008052444,inf,inf
6.142857142857143,251.42857142857144,19.184255656126872,0.0013037072224606212,6.0,37.03765975657206,-11893.83503619931,inf,inf
6.7857142857142865,251.42857142857144,16.58860330702277,0.001271130917927556,5.0,51.46531714353194,-12430.07227639308,inf,inf
7.428571428571429,251.42857142857144,17.814964225108692,0.0012512058384295279,5.0,47.98367985065504,-12348.763519315458,inf,inf
8.071428571428573,251.42857142857144,19.09471319807571,0.0012336497631155337,5.0,44.82483401630176,-12263.15000139095,inf,inf
8.714285714285715,251.42857142857144,15.680618429988078,0.0012112124872263087,4.0,68.31739156754196,-12808.87878067984,inf,inf
9.357142857142858,251.42857142857144,16.703619375148484,0.001197957749334512,4.0,64.21489782653762,-12760.464477917827,inf,inf
10.0,251.42857142857144,17.726105702417037,0.001186437917011704,4.0,60.58767175057462,-12712.0833707005,inf,inf
1.0,297.1428571428571,27.884807434571442,0.002231621975300958,17.0,8.901425711579146,-5964.922906003926,31.11372944515815,inf
1.6428571428571428,297.1428571428571,25.503251217892522,0.001969938652477272,13.0,12.74376360377463,-8280.487577812246,196.92222888612264,inf
2.2857142857142856,297.1428571428571,23.40577222160141,0.0017711484677101375,11.0,16.43163167063098,-9492.679203085703,inf,inf
2.928571428571429,297.1428571428571,22.792116681535937,0.001644844492666792,10.0,18.585348685364583,-9986.662458192879,inf,inf
3.5714285714285716,297.1428571428571,21.4211564669447,0.0015536842011844069,9.0,22.000282308579337,-10570.766467755167,inf,inf
4.214285714285714,297.1428571428571,19.775779538426317,0.0014838045717690768,8.0,26.84402685231667,-11146.056052040843,inf,inf
4.857142857142858,297.1428571428571,21.11860798327952,0.001443667456099462,8.0,25.16939982398155,-10990.391747713971,inf,inf
5.5,297.1428571428571,18.972025402575117,0.0013998183422905934,7.0,32.060667241087216,-11590.846662492851,inf,inf
6.142857142857143,297.1428571428571,20.23577885280757,0.0013703207594959234,7.0,30.09690080608206,-11465.763535612328,inf,inf
6.7857142857142865,297.1428571428571,17.76431488465413,0.0013389796986756413,6.0,40.04928493414319,-12048.800048936828,inf,inf
7.428571428571429,297.1428571428571,18.871726081068314,0.0013166057005096717,6.0,37.74727760557282,-11959.223937516963,inf,inf
8.071428571428573,297.1428571428571,19.98676716660115,0.0012970958979733806,6.0,35.686834801040945,-11868.909574485937,inf,inf
8.714285714285715,297.1428571428571,17.077474310323197,0.0012738876039863842,5.0,50.18348403745224,-12443.377677477,inf,inf
9.357142857142858,297.1428571428571,18.055120994282788,0.001258112176077283,5.0,47.52651447130655,-12382.123131018505,inf,inf
10.0,297.1428571428571,19.086043691076206,0.0012435395656705415,5.0,45.01649440221475,-12316.572857835441,inf,inf
1.0,342.8571428571429,31.364084935768638,0.0023827463348356525,19.0,7.080923795608032,-3999.5149157976457,18.145567874358854,inf
1.6428571428571428,342.8571428571429,27.246033655617204,0.0020698957729735445,14.0,11.076569670494283,-7475.749288599636,69.04587898862795,inf
2.2857142857142856,342.8571428571429,25.290607691542235,0.0018541612591616223,12.0,13.939777435814857,-8750.485304102418,inf,inf
2.928571428571429,342.8571428571429,21.68970202139852,0.0016878052849061854,10.0,19.52997949836695,-10164.441231986555,inf,inf
3.5714285714285716,342.8571428571429,20.179535298390533,0.0015972340855379338,9.0,23.353931727367808,-10750.971346335868,inf,inf
4.214285714285714,342.8571428571429,21.465022555863705,0.0015442399630945843,9.0,21.983528705314107,-10581.974492485362,inf,inf
4.857142857142858,342.8571428571429,19.48806489321591,0.0014903364934818625,8.0,27.27529341517165,-11200.748856813465,inf,inf
5.5,342.8571428571429,20.507244087639016,0.0014571549678787528,8.0,25.952966516799474,-11086.838690170887,inf,inf
6.142857142857143,342.8571428571429,18.3012493048872,0.0014202960792856147,7.0,33.27828711140936,-11684.14125892547,inf,inf
6.7857142857142865,342.8571428571429,19.153103601188754,0.0013970895632971175,7.0,31.838843307505076,-11605.55501784684,inf,inf
7.428571428571429,342.8571428571429,20.13616757905396,0.0013740643522383881,7.0,30.323103815990358,-11512.157283417118,inf,inf
8.071428571428573,342.8571428571429,17.547750962088333,0.0013500093919696543,6.0,40.64705839626384,-12104.903520745944,inf,inf
8.714285714285715,342.8571428571429,18.349764761126387,0.0013325912689128412,6.0,38.919988467364874,-12044.877002662515,inf,inf
9.357142857142858,342.8571428571429,19.24221914808348,0.0013153975673593692,6.0,37.16207585942242,-11976.099648399484,inf,inf
10.0,342.8571428571429,16.333538283598916,0.0012963779064668307,5.0,52.602612125894424,-12538.51159554271,inf,inf
1.0,388.57142857142856,30.765790107690552,0.002455371362184878,19.0,7.2186247962999825,-4182.832352532538,18.879521083853483,inf
1.6428571428571428,388.57142857142856,26.581140105971794,0.002115544570660587,14.0,11.35363603020249,-7625.861174740892,78.56221142016905,inf
2.2857142857142856,388.57142857142856,24.531935957448965,0.0018898484655895875,12.0,14.370877335078788,-8897.30018471971,inf,inf
2.928571428571429,388.57142857142856,23.746205002926224,0.001749833921689034,11.0,16.21692376270073,-9449.864650586427,inf,inf
3.5714285714285716,388.57142857142856,22.2510870070083,0.001650204621419249,10.0,19.061735750318384,-10091.485172027335,inf,inf
4.214285714285714,388.57142857142856,20.41899922744075,0.001579333217132452,9.0,23.10969966062559,-10733.790933494127,inf,inf
4.857142857142858,388.57142857142856,21.407242410211193,0.0015381640282348646,9.0,22.07114677972961,-10607.935122779196,inf,inf
5.5,388.57142857142856,19.216120514938265,0.0014963308010360794,8.0,27.69673612027938,-11253.40713224312,inf,inf
6.142857142857143,388.57142857142856,20.04042822156487,0.0014683149804329383,8.0,26.591495170057065,-11164.637425284554,inf,inf
6.7857142857142865,388.57142857142856,20.828545950284205,0.0014443873092955515,8.0,25.618018782255756,-11080.536603912235,inf,inf
7.428571428571429,388.57142857142856,18.40385989127221,0.0014187121407133435,7.0,33.17733907788987,-11707.707363974072,inf,inf
8.071428571428573,388.57142857142856,19.134946089239065,0.0013993054000388141,7.0,31.950418498622845,-11642.753927000987,inf,inf
8.714285714285715,388.57142857142856,19.855164181560916,0.00138187237398829,7.0,30.830667802449177,-11579.027326893762,inf,inf
9.357142857142858,388.57142857142856,17.23041799524504,0.0013628725666160225,6.0,41.50107141220043,-12170.757187890335,inf,inf
10.0,388.57142857142856,17.87379911636346,0.0013481131582342774,6.0,40.05801888138644,-12126.079625504199,inf,inf
1.0,434.2857142857143,32.26852605894382,0.002554092002085145,20.0,6.538332745548335,-3202.0221432615017,15.52067809438678,inf
1.6428571428571428,434.2857142857143,28.680859372860105,0.00219189568030727,15.0,9.820942962949463,-6689.294779527505,42.23968709324969,inf
2.2857142857142856,434.2857142857143,23.95238871548613,0.001916910387272719,12.0,14.718592229947165,-9009.451666470306,inf,inf
2.928571428571429,434.2857142857143,23.07211081673907,0.0017762024962850501,11.0,16.69073104080325,-9569.441799179085,inf,inf
3.5714285714285716,434.2857142857143,21.47028718711052,0.001678660200236127,10.0,19.754944914727368,-10217.399348950968,inf,inf
4.214285714285714,434.2857142857143,22.521481542050907,0.001623281855717692,10.0,18.857074068295177,-10065.455125806951,inf,inf
4.857142857142858,434.2857142857143,20.437305234750568,0.0015691723937596583,9.0,23.118624689390053,-10748.70866575795,inf,inf
5.5,434.2857142857143,21.200516868145385,0.0015367146443420248,9.0,22.314920065170153,-10655.513205928693,inf,inf
6.142857142857143,434.2857142857143,18.967412591972995,0.00150232424765304,8.0,28.095816847714257,-11303.067661955401,inf,inf
6.7857142857142865,434.2857142857143,19.613471479566986,0.001479326180635547,8.0,27.205081054457708,-11237.293916588162,inf,inf
7.428571428571429,434.2857142857143,20.251774316708634,0.001458776328966439,8.0,26.381254506767274,-11172.520782833777,inf,inf
8.071428571428573,434.2857142857143,20.88408806997845,0.001440443417705209,8.0,25.615116244097724,-11108.520303526315,inf,inf
8.714285714285715,434.2857142857143,18.395126161745505,0.0014208882519964779,7.0,33.27772615753281,-11743.842477461338,inf,inf
9.357142857142858,434.2857142857143,18.945394080656598,0.0014059490719346404,7.0,32.3522648290847,-11699.300558190864,inf,inf
10.0,434.2857142857143,19.48852106903443,0.0013924907310156151,7.0,31.49058052993135,-11655.56473679254,inf,inf
1.0,480.0,33.954153007154424,0.002635063300222199,21.0,5.917849915566787,-2110.8082869577074,12.956188792481932,inf
1.6428571428571428,480.0,28.19930204552008,0.002222854281854205,15.0,9.988654455862724,-6805.780899852496,44.816833567875975,inf
2.2857142857142856,480.0,26.217861596852238,0.0019774556024367324,13.0,12.41239912139013,-8148.249841020857,150.9750871707642,inf
2.928571428571429,480.0,22.48332909852754,0.0017980936924271343,11.0,17.127819216546115,-9673.885422117668,inf,inf
3.5714285714285716,480.0,23.757772675808848,0.0017209950435575867,11.0,16.22987851265858,-9465.38727521304,inf,inf
4.214285714285714,480.0,21.787327118770783,0.001647597297054533,10.0,19.492489521586762,-10183.847122816203,inf,inf
4.857142857142858,480.0,22.614309618715343,0.001604896127258943,10.0,18.803764413639133,-10068.05999200094,inf,inf
5.5,480.0,20.427145992213184,0.0015621520811168303,9.0,23.159761986967702,-10767.757752272486,inf,inf
6.142857142857143,480.0,21.059621912574162,0.0015351861767963222,9.0,22.492962650866847,-10693.536850778812,inf,inf
6.7857142857142865,480.0,21.66010248271239,0.0015120544289006894,9.0,21.897345101097642,-10623.959650881134,inf,inf
7.428571428571429,480.0,19.274411349445113,0.0014888065680966997,8.0,27.718989844928576,-11298.610825830701,inf,inf
8.071428571428573,480.0,19.808586937272754,0.001470953691841475,8.0,27.00588109883864,-11247.271196089587,inf,inf
8.714285714285715,480.0,20.34562798718121,0.0014546338593662063,8.0,26.32651471870074,-11195.561891776098,inf,inf
9.357142857142858,480.0,20.845634554884217,0.001440375559721812,8.0,25.72771792364497,-11148.630422934248,inf,inf
10.0,480.0,18.33319322430241,0.0014246926220787047,7.0,33.475065397739385,-11785.982938305191,inf,inf
1.0,525.7142857142858,33.576671381089625,0.0026778503785841895,21.0,5.984380620280567,-2238.643364247465,13.21192754944357,inf
1.6428571428571428,525.7142857142858,30.38255343648755,0.0022900754973966303,16.0,8.69145237676008,-5787.705775488352,29.23011767639967,inf
2.2857142857142856,525.7142857142858,25.750781833625158,0.001995742237215406,13.0,12.637541040579594,-8246.169373248413,182.50760460932472,inf
2.928571428571429,525.7142857142858,24.843399244225203,0.0018436435770308158,12.0,14.208986715841764,-8854.601760229467,inf,inf
3.5714285714285716,525.7142857142858,23.183315671657176,0.0017394768037097559,11.0,16.63203700974645,-9567.289846030446,inf,inf
4.214285714285714,525.7142857142858,21.241488459989775,0.0016664203926725228,10.0,19.99338447330681,-10271.870741293098,inf,inf
4.857142857142858,525.7142857142858,21.991154061221593,0.0016246584677652846,10.0,19.33660003760845,-10168.551971017388,inf,inf
5.5,525.7142857142858,22.592014133876194,0.001592533629893734,10.0,18.846440729255953,-10089.230037286723,inf,inf
6.142857142857143,525.7142857142858,20.31817511376332,0.0015589876646280106,9.0,23.31377136324526,-10801.148039873908,inf,inf
6.7857142857142865,525.7142857142858,20.860774997579348,0.0015362278764912364,9.0,22.73639109974949,-10739.971455490064,inf,inf
7.428571428571429,525.7142857142858,21.371539647107337,0.0015166990189617808,9.0,22.22133719417269,-10683.415333993578,inf,inf
8.071428571428573,525.7142857142858,19.020743767743397,0.0014962717805847435,8.0,28.124470320178172,-11348.911203382808,inf,inf
8.714285714285715,525.7142857142858,19.4609469674055,0.0014813862073949234,8.0,27.523299640168286,-11309.694994378098,inf,inf
9.357142857142858,525.7142857142858,19.86313761235759,0.0014683859268184913,8.0,27.00029654093285,-11275.382802425753,inf,inf
10.0,525.7142857142858,20.322854012611607,0.0014548094636040597,8.0,26.42304749792914,-11233.649186496436,inf,inf
1.0,571.4285714285714,35.44669315159471,0.002741669134135696,22.0,5.411002520412559,-1033.7316511030913,11.139456502415833,28.817754555734474
1.6428571428571428,571.4285714285714,30.016931165362294,0.0023108483003666733,16.0,8.79731891387687,-5882.043968014501,30.20348840216613,inf
2.2857142857142856,571.4285714285714,25.399119483158913,0.002010370347050939,13.0,12.81251353871496,-8319.892569093565,216.56174488953954,inf
2.928571428571429,571.4285714285714,24.43920611832027,0.0018578834834636201,12.0,14.443985133088177,-8932.819470023262,inf,inf
3.5714285714285716,571.4285714285714,22.747870450375466,0.0017535821384201521,11.0,16.950411472612966,-9644.533203110388,inf,inf
4.214285714285714,571.4285714285714,23.646873487772282,0.0016959171965062695,11.0,16.326942017648864,-9502.634220158512,inf,inf
4.857142857142858,571.4285714285714,21.410935913309103,0.0016428338071748834,10.0,19.86060544802249,-10262.119731496792,inf,inf
5.5,571.4285714285714,22.01882307292428,0.0016101983190728412,10.0,19.337048756799383,-10181.664588141504,inf,inf
6.142857142857143,571.4285714285714,19.80256510517572,0.0015771385538961408,9.0,23.920804532371697,-10875.982008032424,inf,inf
6.7857142857142865,571.4285714285714,20.274463183261442,0.0015556337039466035,9.0,23.39389875339435,-10825.066854944813,inf,inf
7.428571428571429,571.4285714285714,20.73335557759255,0.0015366570886894977,9.0,22.905322154897306,-10776.03930471161,inf,inf
8.071428571428573,571.4285714285714,21.12936721016048,0.0015210410659806494,9.0,22.504679576786568,-10736.138064761753,inf,inf
8.714285714285715,571.4285714285714,18.777776928502078,0.0015038296521892299,8.0,28.52464786989621,-11397.831073260568,inf,inf
9.357142857142858,571.4285714285714,19.13739619319789,0.0014912075472090988,8.0,28.024220241481178,-11369.01103452739,inf,inf
10.0,571.4285714285714,19.536071047971507,0.0014783226109394189,8.0,27.48719205359921,-11335.15241627245,inf,inf
1.0,617.1428571428571,35.16459003037035,0.0027738000161913216,22.0,5.454411549172386,-1133.8158456750716,11.286515788843781,30.304071706608656
1.6428571428571428,617.1428571428571,29.888047934768167,0.0023257675559610327,16.0,8.835254709638956,-5915.298536954628,30.562242362386446,inf
2.2857142857142856,617.1428571428571,27.88189612489754,0.002062496167189054,14.0,10.83792172705122,-7349.766307036406,62.67436490684551,inf
2.928571428571429,617.1428571428571,24.092639690312886,0.0018697456726440285,12.0,14.651758145844909,-8999.885509876027,inf,inf
3.5714285714285716,617.1428571428571,22.361021864032942,0.0017662645437395666,11.0,17.243655795520166,-9713.156033331767,inf,inf
4.214285714285714,617.1428571428571,23.18300124798896,0.0017094242883218024,11.0,16.65363031315654,-9584.920228376925,inf,inf
4.857142857142858,617.1428571428571,21.01318785210774,0.0016563975419343752,10.0,20.23653685675164,-10326.261805396985,inf,inf
5.5,617.1428571428571,21.554374347163268,0.0016246542495955403,10.0,19.753719058164073,-10256.563016057487,inf,inf
6.142857142857143,617.1428571428571,22.01052862400768,0.0015994494052799424,10.0,19.369092287255008,-10200.57678337489,inf,inf
6.7857142857142865,617.1428571428571,19.77174661961323,0.0015725120947661538,9.0,23.98871218175345,-10898.029510227361,inf,inf
7.428571428571429,617.1428571428571,20.1996875182653,0.0015540320764425195,9.0,23.51047205196537,-10853.49415991954,inf,inf
8.071428571428573,617.1428571428571,20.56277993866155,0.001538849506157094,9.0,23.124773991803224,-10818.37070789938,inf,inf
8.714285714285715,617.1428571428571,20.93046343920232,0.0015248070459751735,9.0,22.747469972456557,-10782.580921363542,inf,inf
9.357142857142858,617.1428571428571,21.290986942684704,0.0015119127489361531,9.0,22.390720530912912,-10747.830313631372,inf,inf
10.0,617.1428571428571,18.92754609234363,0.0014981376591309697,8.0,28.37091159351436,-11413.658498853674,inf,inf
1.0,662.8571428571429,35.05585562666823,0.0027938880555116626,22.0,5.471329755182223,-1172.3925022166923,11.34424065962166,30.937355363779968
1.6428571428571428,662.8571428571429,29.58298344606691,0.002339922141669851,16.0,8.926365278843027,-5994.011555117928,31.446349879530267,inf
2.2857142857142856,662.8571428571429,27.6027231069079,0.0020737696276345403,14.0,10.947536104789835,-7412.794724611703,65.70788513385986,inf
2.928571428571429,662.8571428571429,23.785301516213686,0.0018800540269548044,12.0,14.841078621466135,-9059.360267286673,inf,inf
3.5714285714285716,662.8571428571429,24.895148110925504,0.0017966144977466139,12.0,14.197690877904014,-8862.162149748698,inf,inf
4.214285714285714,662.8571428571429,22.777244668459677,0.0017213279227091993,11.0,16.95030008910599,-9656.897135754303,inf,inf
4.857142857142858,662.8571428571429,23.3813908646614,0.0016789654588433571,11.0,16.533511742091402,-9567.302624544836,inf,inf
5.5,662.8571428571429,21.166440124743644,0.0016371449748883047,10.0,20.11576121534605,-10319.122480175798,inf,inf
6.142857142857143,662.8571428571429,21.598668794829173,0.0016121871731853675,10.0,19.73843685735093,-10266.994564318678,inf,inf
6.7857142857142865,662.8571428571429,22.047449085609077,0.0015901088146715832,10.0,19.361372076804493,-10212.19748327559,inf,inf
7.428571428571429,662.8571428571429,19.761682910094216,0.0015684665915268242,9.0,24.031566087616543,-10917.064731388751,inf,inf
8.071428571428573,662.8571428571429,20.089585613963862,0.00155385430623458,9.0,23.66945978189071,-10887.048600953118,inf,inf
8.714285714285715,662.8571428571429,20.4241452653862,0.0015404704281781947,9.0,23.311383776709544,-10856.066302691233,inf,inf
9.357142857142858,662.8571428571429,20.78116561645701,0.0015274391588115924,9.0,22.940028834728967,-10821.824131164056,inf,inf
10.0,662.8571428571429,21.11046414723975,0.0015158952830704453,9.0,22.610871319535622,-10791.60541492708,inf,inf
1.0,708.5714285714286,36.869174973584016,0.0028574421631728823,23.0,4.9760517390652925,65.49831970778905,9.744908721623464,19.649916997357224
1.6428571428571428,708.5714285714286,29.38473738215944,0.0023532945121960045,16.0,8.986587589442781,-6045.163185698024,32.04883317121067,inf
2.2857142857142856,708.5714285714286,27.37178840816759,0.002082192765871155,14.0,11.039900034928058,-7464.932458872861,68.44842525770223,inf
2.928571428571429,708.5714285714286,26.348891683782355,0.0019183336077276424,13.0,12.366581629351439,-8138.355039444533,148.3844661947586,inf
3.5714285714285716,708.5714285714286,24.519487348573133,0.0018068163186358086,12.0,14.415212366137636,-8934.858399653514,inf,inf
4.214285714285714,708.5714285714286,22.480559978907877,0.0017306620564362188,11.0,17.173999788953715,-9709.525848380305,inf,inf
4.857142857142858,708.5714285714286,23.093288439619723,0.0016877019088875655,11.0,16.739777074971755,-9618.408934605119,inf,inf
5.5,708.5714285714286,20.84559333731823,0.0016476916078348738,10.0,20.425374727326137,-10370.8632184902,inf,inf
6.142857142857143,708.5714285714286,21.265413551619787,0.00162302918405521,10.0,20.047762493526196,-10320.736328321249,inf,inf
6.7857142857142865,708.5714285714286,21.64753330476711,0.0016023519883194028,10.0,19.719053394262684,-10276.689130302455,inf,inf
7.428571428571429,708.5714285714286,21.990022957827367,0.0015849758910223995,10.0,19.436713221798936,-10239.032803934373,inf,inf
8.071428571428573,708.5714285714286,19.73173889665037,0.0015660899627287317,9.0,24.098719388850157,-10938.985315530135,inf,inf
8.714285714285715,708.5714285714286,20.059226114867943,0.0015525473918031934,9.0,23.73546645648788,-10909.029487337553,inf,inf
9.357142857142858,708.5714285714286,20.3602080651936,0.0015406862450642082,9.0,23.414325479100874,-10882.9205479571,inf,inf
10.0,708.5714285714286,20.67422551309309,0.0015293260791643289,9.0,23.087974348856264,-10854.919678640988,inf,inf
1.0,754.2857142857143,36.7040833038322,0.0028736150896567832,23.0,4.998433572813073,4.264983424640377,9.813344911363552,19.976752694759405
1.6428571428571428,754.2857142857143,31.834947216935806,0.002408996270196599,17.0,7.806988730031515,-4899.577669095863,22.426129333798887,inf
2.2857142857142856,754.2857142857143,27.20218637655224,0.0020899701343306894,14.0,11.108732350419972,-7503.22322116518,70.6113173238024,inf
2.928571428571429,754.2857142857143,26.114929191169875,0.0019256132443620652,13.0,12.47737328579804,-8187.4034025701885,162.17912524976762,inf
3.5714285714285716,754.2857142857143,24.378867581895626,0.0018126697658882253,12.0,14.498360764753958,-8962.070530183017,inf,inf
4.214285714285714,754.2857142857143,22.21425261196576,0.0017391855555353845,11.0,17.379883945558014,-9756.76594663464,inf,inf
4.857142857142858,754.2857142857143,22.7450117004831,0.0016977535266547886,11.0,16.996100309721182,-9680.189528831375,inf,inf
5.5,754.2857142857143,23.216354480256236,0.0016650410390875382,11.0,16.672379326834967,-9614.152933096178,inf,inf
6.142857142857143,754.2857142857143,20.953571148416096,0.0016327259530012179,10.0,20.346124161352392,-10371.024991982084,inf,inf
6.7857142857142865,754.2857142857143,21.372966940635383,0.001610980722859079,10.0,19.972372870662515,-10320.966545421592,inf,inf
7.428571428571429,754.2857142857143,21.677757761439977,0.0015943558552783041,10.0,19.716696471821674,-10289.38964852248,inf,inf
8.071428571428573,754.2857142857143,21.99542259684725,0.0015794421729027446,10.0,19.456715276505186,-10255.736648490287,inf,inf
8.714285714285715,754.2857142857143,19.735192376646513,0.0015631366637788428,9.0,24.12518102209342,-10956.058695546237,inf,inf
9.357142857142858,754.2857142857143,19.999040520904803,0.0015520557295359077,9.0,23.837170486364965,-10935.339236615284,inf,inf
10.0,754.2857142857143,20.28653681065949,0.001541179069343151,9.0,23.529200315640836,-10911.187562371186,inf,inf
1.0,800.0,36.651020743023174,0.0028871008735427703,23.0,5.005670197606311,-15.416189071518602,9.835545758916997,20.084569704746112
1.6428571428571428,800.0,31.70262389840412,0.002419623003020168,17.0,7.839574255437946,-4935.853739142772,22.641398016839855,inf
2.2857142857142856,800.0,27.041016253590424,0.0020957382429472172,14.0,11.174942722917212,-7539.61032577812,72.79726590465884,inf
2.928571428571429,800.0,25.916097018939865,0.0019319516077955128,13.0,12.573101559708524,-8229.086975333083,176.09150261937043,inf
3.5714285714285716,800.0,24.097941549316687,0.0018199433512007105,12.0,14.667377979779006,-9016.434123924464,inf,inf
4.214285714285714,800.0,21.984209874518235,0.0017460682106343946,11.0,17.561747023746026,-9797.573084809226,inf,inf
4.857142857142858,800.0,22.467753721064682,0.0017057635951081664,11.0,17.205836649558115,-9729.372149424711,inf,inf
5.5,800.0,22.946018297596034,0.0016726990754735306,11.0,16.868803269524086,-9662.107700465966,inf,inf
6.142857142857143,800.0,20.6692288587114,0.0016416274978503808,10.0,20.62602156682042,-10416.878902882621,inf,inf
6.7857142857142865,800.0,21.05135669466837,0.0016206350865881345,10.0,20.27749903637999,-10372.830401405121,inf,inf
7.428571428571429,800.0,21.375329264056372,0.001603821038935393,10.0,19.995657830199068,-10338.160196819088,inf,inf
8.071428571428573,800.0,21.684909173734262,0.0015888022270332204,10.0,19.735322450487903,-10305.810996740176,inf,inf
8.714285714285715,800.0,21.95121018770611,0.0015762673785447057,10.0,19.520726924406144,-10280.44108429955,inf,inf
9.357142857142858,800.0,19.71502796991581,0.0015615395309583181,9.0,24.180566174589107,-10976.559899215588,inf,inf
10.0,800.0,19.98463270534695,0.0015509375892599634,9.0,23.884651540321304,-10955.004947269845,inf,inf
