water_price_usd_per_m3,device_lifetime_years,daily_yield_kg_m2,thermal_efficiency,n_cycles_per_day,lcow_usd_per_m3,npv_usd_per_m2,payback_years_simple,payback_years_discounted
1.0,10.0,21.497021836022054,0.0016638301493752347,10.0,25.569468661878936,-11642.258142304012,inf,inf
2.7142857142857144,10.0,21.497021836022054,0.0016638301493752347,10.0,25.569468661878936,-10829.942780918931,inf,inf
4.428571428571429,10.0,21.497021836022054,0.0016638301493752347,10.0,25.569468661878936,-10017.627419533852,inf,inf
6.142857142857142,10.0,21.497021836022054,0.0016638301493752347,10.0,25.569468661878936,-9205.312058148771,inf,inf
7.857142857142857,10.0,21.497021836022054,0.0016638301493752347,10.0,25.569468661878936,-8392.996696763692,181.60794875094538,inf
9.571428571428571,10.0,21.497021836022054,0.0016638301493752347,10.0,25.569468661878936,-7580.681335378611,51.55373107723085,inf
11.285714285714285,10.0,21.497021836022054,0.0016638301493752347,10.0,25.569468661878936,-6768.365973993531,30.04075681947439,inf
13.0,10.0,21.497021836022054,0.0016638301493752347,10.0,25.569468661878936,-5956.050612608451,21.195879728356715,inf
14.714285714285714,10.0,21.497021836022054,0.0016638301493752347,10.0,25.569468661878936,-5143.73525122337,16.374691742416193,inf
16.428571428571427,10.0,21.497021836022054,0.0016638301493752347,10.0,25.569468661878936,-4331.419889838291,13.340319538409775,inf
18.142857142857142,10.0,21.497021836022054,0.0016638301493752347,10.0,25.569468661878936,-3519.1045284532092,11.254722061290046,29.968018380670944
19.857142857142858,10.0,21.497021836022054,0.0016638301493752347,10.0,25.569468661878936,-2706.7891670681292,9.733073791493199,19.594220530394484
21.57142857142857,10.0,21.497021836022054,0.0016638301493752347,10.0,25.569468661878936,-1894.4738056830502,8.573877986202955,15.04756761916531
23.285714285714285,10.0,21.497021836022054,0.0016638301493752347,10.0,25.569468661878936,-1082.1584442979702,7.661414031068038,12.332293163315255
25.0,10.0,21.497021836022054,0.0016638301493752347,10.0,25.569468661878936,-269.84308291289017,6.924484644383018,10.490293255479605
1.0,11.0,21.497021836022054,0.0016638301493752347,10.0,24.464552278053738,-11829.357339385118,inf,inf
2.7142857142857144,11.0,21.497021836022054,0.0016638301493752347,10.0,24.464552278053738,-10965.121872391528,inf,inf
4.428571428571429,11.0,21.497021836022054,0.0016638301493752347,10.0,24.464552278053738,-10100.886405397936,inf,inf
6.142857142857142,11.0,21.497021836022054,0.0016638301493752347,10.0,24.464552278053738,-9236.650938404346,inf,inf
7.857142857142857,11.0,21.497021836022054,0.0016638301493752347,10.0,24.464552278053738,-8372.415471410754,181.60794875094538,inf
9.571428571428571,11.0,21.497021836022054,0.0016638301493752347,10.0,24.464552278053738,-7508.180004417163,51.55373107723085,inf
11.285714285714285,11.0,21.497021836022054,0.0016638301493752347,10.0,24.464552278053738,-6643.944537423572,30.04075681947439,inf
13.0,11.0,21.497021836022054,0.0016638301493752347,10.0,24.464552278053738,-5779.709070429981,21.195879728356715,inf
14.714285714285714,11.0,21.497021836022054,0.0016638301493752347,10.0,24.464552278053738,-4915.473603436389,16.374691742416193,inf
16.428571428571427,11.0,21.497021836022054,0.0016638301493752347,10.0,24.464552278053738,-4051.2381364427993,13.340319538409775,inf
18.142857142857142,11.0,21.497021836022054,0.0016638301493752347,10.0,24.464552278053738,-3187.002669449206,11.254722061290046,29.968018380670944
19.857142857142858,11.0,21.497021836022054,0.0016638301493752347,10.0,24.464552278053738,-2322.767202455614,9.733073791493199,19.594220530394484
21.57142857142857,11.0,21.497021836022054,0.0016638301493752347,10.0,24.464552278053738,-1458.5317354620247,8.573877986202955,15.04756761916531
23.285714285714285,11.0,21.497021836022054,0.0016638301493752347,10.0,24.464552278053738,-594.2962684684335,7.661414031068038,12.332293163315255
25.0,11.0,21.497021836022054,0.0016638301493752347,10.0,24.464552278053738,269.93919852515864,6.924484644383018,10.490293255479605
1.0,13.0,21.497021836022054,0.0016638301493752347,10.0,22.79177390220828,-12163.00474158737,inf,inf
2.7142857142857144,13.0,21.497021836022054,0.0016638301493752347,10.0,22.79177390220828,-11206.1819806417,inf,inf
4.428571428571429,13.0,21.497021836022054,0.0016638301493752347,10.0,22.79177390220828,-10249.35921969603,inf,inf
6.142857142857142,13.0,21.497021836022054,0.0016638301493752347,10.0,22.79177390220828,-9292.536458750363,inf,inf
7.857142857142857,13.0,21.497021836022054,0.0016638301493752347,10.0,22.79177390220828,-8335.713697804695,181.60794875094538,inf
9.571428571428571,13.0,21.497021836022054,0.0016638301493752347,10.0,22.79177390220828,-7378.890936859025,51.55373107723085,inf
11.285714285714285,13.0,21.497021836022054,0.0016638301493752347,10.0,22.79177390220828,-6422.068175913357,30.04075681947439,inf
13.0,13.0,21.497021836022054,0.0016638301493752347,10.0,22.79177390220828,-5465.245414967687,21.195879728356715,inf
14.714285714285714,13.0,21.497021836022054,0.0016638301493752347,10.0,22.79177390220828,-4508.422654022018,16.374691742416193,inf
16.428571428571427,13.0,21.497021836022054,0.0016638301493752347,10.0,22.79177390220828,-3551.599893076351,13.340319538409775,inf
18.142857142857142,13.0,21.497021836022054,0.0016638301493752347,10.0,22.79177390220828,-2594.77713213068,11.254722061290046,29.968018380670944
19.857142857142858,13.0,21.497021836022054,0.0016638301493752347,10.0,22.79177390220828,-1637.9543711850101,9.733073791493199,19.594220530394484
21.57142857142857,13.0,21.497021836022054,0.0016638301493752347,10.0,22.79177390220828,-681.131610239343,8.573877986202955,15.04756761916531
23.285714285714285,13.0,21.497021836022054,0.0016638301493752347,10.0,22.79177390220828,275.69115070632506,7.661414031068038,12.332293163315255
25.0,13.0,21.497021836022054,0.0016638301493752347,10.0,22.79177390220828,1232.513911651995,6.924484644383018,10.490293255479605
1.0,14.0,21.497021836022054,0.0016638301493752347,10.0,22.14695753033362,-12311.53011649934,inf,inf
2.7142857142857144,14.0,21.497021836022054,0.0016638301493752347,10.0,22.14695753033362,-11313.491501764463,inf,inf
4.428571428571429,14.0,21.497021836022054,0.0016638301493752347,10.0,22.14695753033362,-10315.452887029585,inf,inf
6.142857142857142,14.0,21.497021836022054,0.0016638301493752347,10.0,22.14695753033362,-9317.414272294709,inf,inf
7.857142857142857,14.0,21.497021836022054,0.0016638301493752347,10.0,22.14695753033362,-8319.37565755983,181.60794875094538,inf
9.571428571428571,14.0,21.497021836022054,0.0016638301493752347,10.0,22.14695753033362,-7321.337042824954,51.55373107723085,inf
11.285714285714285,14.0,21.497021836022054,0.0016638301493752347,10.0,22.14695753033362,-6323.298428090076,30.04075681947439,inf
13.0,14.0,21.497021836022054,0.0016638301493752347,10.0,22.14695753033362,-5325.2598133552,21.195879728356715,inf
14.714285714285714,14.0,21.497021836022054,0.0016638301493752347,10.0,22.14695753033362,-4327.221198620322,16.374691742416193,inf
16.428571428571427,14.0,21.497021836022054,0.0016638301493752347,10.0,22.14695753033362,-3329.1825838854465,13.340319538409775,inf
18.142857142857142,14.0,21.497021836022054,0.0016638301493752347,10.0,22.14695753033362,-2331.1439691505666,11.254722061290046,29.968018380670944
19.857142857142858,14.0,21.497021836022054,0.0016638301493752347,10.0,22.14695753033362,-1333.1053544156894,9.733073791493199,19.594220530394484
21.57142857142857,14.0,21.497021836022054,0.0016638301493752347,10.0,22.14695753033362,-335.06673968081304,8.573877986202955,15.04756761916531
23.285714285714285,14.0,21.497021836022054,0.0016638301493752347,10.0,22.14695753033362,662.9718750540633,7.661414031068038,12.332293163315255
25.0,14.0,21.497021836022054,0.0016638301493752347,10.0,22.14695753033362,1661.0104897889414,6.924484644383018,10.490293255479605
1.0,16.0,21.497021836022054,0.0016638301493752347,10.0,21.12018073305752,-12576.39018150011,inf,inf
2.7142857142857144,16.0,21.497021836022054,0.0016638301493752347,10.0,21.12018073305752,-11504.852787717262,inf,inf
4.428571428571429,16.0,21.497021836022054,0.0016638301493752347,10.0,21.12018073305752,-10433.315393934414,inf,inf
6.142857142857142,16.0,21.497021836022054,0.0016638301493752347,10.0,21.12018073305752,-9361.778000151566,inf,inf
7.857142857142857,16.0,21.497021836022054,0.0016638301493752347,10.0,21.12018073305752,-8290.240606368718,181.60794875094538,inf
9.571428571428571,16.0,21.497021836022054,0.0016638301493752347,10.0,21.12018073305752,-7218.70321258587,51.55373107723085,inf
11.285714285714285,16.0,21.497021836022054,0.0016638301493752347,10.0,21.12018073305752,-6147.1658188030215,30.04075681947439,inf
13.0,16.0,21.497021836022054,0.0016638301493752347,10.0,21.12018073305752,-5075.628425020173,21.195879728356715,inf
14.714285714285714,16.0,21.497021836022054,0.0016638301493752347,10.0,21.12018073305752,-4004.0910312373244,16.374691742416193,inf
16.428571428571427,16.0,21.497021836022054,0.0016638301493752347,10.0,21.12018073305752,-2932.553637454478,13.340319538409775,inf
18.142857142857142,16.0,21.497021836022054,0.0016638301493752347,10.0,21.12018073305752,-1861.0162436716273,11.254722061290046,29.968018380670944
19.857142857142858,16.0,21.497021836022054,0.0016638301493752347,10.0,21.12018073305752,-789.4788498887792,9.733073791493199,19.594220530394484
21.57142857142857,16.0,21.497021836022054,0.0016638301493752347,10.0,21.12018073305752,282.05854389406704,8.573877986202955,15.04756761916531
23.285714285714285,16.0,21.497021836022054,0.0016638301493752347,10.0,21.12018073305752,1353.5959376769151,7.661414031068038,12.332293163315255
25.0,16.0,21.497021836022054,0.0016638301493752347,10.0,21.12018073305752,2425.133331459763,6.924484644383018,10.490293255479605
1.0,17.0,21.497021836022054,0.0016638301493752347,10.0,20.7070698988921,-12694.29441271484,inf,inf
2.7142857142857144,17.0,21.497021836022054,0.0016638301493752347,10.0,20.7070698988921,-11590.038545352945,inf,inf
4.428571428571429,17.0,21.497021836022054,0.0016638301493752347,10.0,20.7070698988921,-10485.78267799105,inf,inf
6.142857142857142,17.0,21.497021836022054,0.0016638301493752347,10.0,20.7070698988921,-9381.526810629155,inf,inf
7.857142857142857,17.0,21.497021836022054,0.0016638301493752347,10.0,20.7070698988921,-8277.27094326726,181.60794875094538,inf
9.571428571428571,17.0,21.497021836022054,0.0016638301493752347,10.0,20.7070698988921,-7173.015075905365,51.55373107723085,inf
11.285714285714285,17.0,21.497021836022054,0.0016638301493752347,10.0,20.7070698988921,-6068.759208543471,30.04075681947439,inf
13.0,17.0,21.497021836022054,0.0016638301493752347,10.0,20.7070698988921,-4964.503341181575,21.195879728356715,inf
14.714285714285714,17.0,21.497021836022054,0.0016638301493752347,10.0,20.7070698988921,-3860.2474738196797,16.374691742416193,inf
16.428571428571427,17.0,21.497021836022054,0.0016638301493752347,10.0,20.7070698988921,-2755.9916064577865,13.340319538409775,inf
18.142857142857142,17.0,21.497021836022054,0.0016638301493752347,10.0,20.7070698988921,-1651.7357390958887,11.254722061290046,29.968018380670944
19.857142857142858,17.0,21.497021836022054,0.0016638301493752347,10.0,20.7070698988921,-547.4798717339936,9.733073791493199,19.594220530394484
21.57142857142857,17.0,21.497021836022054,0.0016638301493752347,10.0,20.7070698988921,556.7759956279006,8.573877986202955,15.04756761916531
23.285714285714285,17.0,21.497021836022054,0.0016638301493752347,10.0,20.7070698988921,1661.0318629897938,7.661414031068038,12.332293163315255
25.0,17.0,21.497021836022054,0.0016638301493752347,10.0,20.7070698988921,2765.2877303516907,6.924484644383018,10.490293255479605
1.0,19.0,21.497021836022054,0.0016638301493752347,10.0,20.02808700034818,-12904.548871671152,inf,inf
2.7142857142857144,19.0,21.497021836022054,0.0016638301493752347,10.0,20.02808700034818,-11741.947303825358,inf,inf
4.428571428571429,19.0,21.497021836022054,0.0016638301493752347,10.0,20.02808700034818,-10579.345735979565,inf,inf
6.142857142857142,19.0,21.497021836022054,0.0016638301493752347,10.0,20.02808700034818,-9416.744168133773,inf,inf
7.857142857142857,19.0,21.497021836022054,0.0016638301493752347,10.0,20.02808700034818,-8254.142600287982,181.60794875094538,inf
9.571428571428571,19.0,21.497021836022054,0.0016638301493752347,10.0,20.02808700034818,-7091.541032442188,51.55373107723085,inf
11.285714285714285,19.0,21.497021836022054,0.0016638301493752347,10.0,20.02808700034818,-5928.939464596397,30.04075681947439,inf
13.0,19.0,21.497021836022054,0.0016638301493752347,10.0,20.02808700034818,-4766.337896750604,21.195879728356715,inf
14.714285714285714,19.0,21.497021836022054,0.0016638301493752347,10.0,20.02808700034818,-3603.7363289048117,16.374691742416193,inf
16.428571428571427,19.0,21.497021836022054,0.0016638301493752347,10.0,20.02808700034818,-2441.134761059021,13.340319538409775,inf
18.142857142857142,19.0,21.497021836022054,0.0016638301493752347,10.0,20.02808700034818,-1278.5331932132267,11.254722061290046,29.968018380670944
19.857142857142858,19.0,21.497021836022054,0.0016638301493752347,10.0,20.02808700034818,-115.9316253674333,9.733073791493199,19.594220530394484
21.57142857142857,19.0,21.497021836022054,0.0016638301493752347,10.0,20.02808700034818,1046.6699424783565,8.573877986202955,15.04756761916531
23.285714285714285,19.0,21.497021836022054,0.0016638301493752347,10.0,20.02808700034818,2209.271510324148,7.661414031068038,12.332293163315255
25.0,19.0,21.497021836022054,0.0016638301493752347,10.0,20.02808700034818,3371.8730781699414,6.924484644383018,10.490293255479605
1.0,20.0,21.497021836022054,0.0016638301493752347,10.0,19.7472754060385,-12998.1450517621,inf,inf
2.7142857142857144,20.0,21.497021836022054,0.0016638301493752347,10.0,19.7472754060385,-11809.570504712294,inf,inf
4.428571428571429,20.0,21.497021836022054,0.0016638301493752347,10.0,19.7472754060385,-10620.995957662486,inf,inf
6.142857142857142,20.0,21.497021836022054,0.0016638301493752347,10.0,19.7472754060385,-9432.42141061268,inf,inf
7.857142857142857,20.0,21.497021836022054,0.0016638301493752347,10.0,19.7472754060385,-8243.846863562874,181.60794875094538,inf
9.571428571428571,20.0,21.497021836022054,0.0016638301493752347,10.0,19.7472754060385,-7055.272316513068,51.55373107723085,inf
11.285714285714285,20.0,21.497021836022054,0.0016638301493752347,10.0,19.7472754060385,-5866.697769463262,30.04075681947439,inf
13.0,20.0,21.497021836022054,0.0016638301493752347,10.0,19.7472754060385,-4678.1232224134565,21.195879728356715,inf
14.714285714285714,20.0,21.497021836022054,0.0016638301493752347,10.0,19.7472754060385,-3489.5486753636496,16.374691742416193,inf
16.428571428571427,20.0,21.497021836022054,0.0016638301493752347,10.0,19.7472754060385,-2300.9741283138455,13.340319538409775,inf
18.142857142857142,20.0,21.497021836022054,0.0016638301493752347,10.0,19.7472754060385,-1112.399581264037,11.254722061290046,29.968018380670944
19.857142857142858,20.0,21.497021836022054,0.0016638301493752347,10.0,19.7472754060385,76.17496578576902,9.733073791493199,19.594220530394484
21.57142857142857,20.0,21.497021836022054,0.0016638301493752347,10.0,19.7472754060385,1264.749512835575,8.573877986202955,15.04756761916531
23.285714285714285,20.0,21.497021836022054,0.0016638301493752347,10.0,19.7472754060385,2453.324059885379,7.661414031068038,12.332293163315255
25.0,20.0,21.497021836022054,0.0016638301493752347,10.0,19.7472754060385,3641.8986069351868,6.924484644383018,10.490293255479605
1.0,21.0,21.497021836022054,0.0016638301493752347,10.0,19.49799039439049,-13084.808181475943,inf,inf
2.7142857142857144,21.0,21.497021836022054,0.0016638301493752347,10.0,19.49799039439049,-11872.184579607605,inf,inf
4.428571428571429,21.0,21.497021836022054,0.0016638301493752347,10.0,19.49799039439049,-10659.560977739266,inf,inf
6.142857142857142,21.0,21.497021836022054,0.0016638301493752347,10.0,19.49799039439049,-9446.937375870928,inf,inf
7.857142857142857,21.0,21.497021836022054,0.0016638301493752347,10.0,19.49799039439049,-8234.31377400259,181.60794875094538,inf
9.571428571428571,21.0,21.497021836022054,0.0016638301493752347,10.0,19.49799039439049,-7021.690172134253,51.55373107723085,inf
11.285714285714285,21.0,21.497021836022054,0.0016638301493752347,10.0,19.49799039439049,-5809.066570265917,30.04075681947439,inf
13.0,21.0,21.497021836022054,0.0016638301493752347,10.0,19.49799039439049,-4596.442968397579,21.195879728356715,inf
14.714285714285714,21.0,21.497021836022054,0.0016638301493752347,10.0,19.49799039439049,-3383.81936652924,16.374691742416193,inf
16.428571428571427,21.0,21.497021836022054,0.0016638301493752347,10.0,19.49799039439049,-2171.1957646609053,13.340319538409775,inf
18.142857142857142,21.0,21.497021836022054,0.0016638301493752347,10.0,19.49799039439049,-958.572162792565,11.254722061290046,29.968018380670944
19.857142857142858,21.0,21.497021836022054,0.0016638301493752347,10.0,19.49799039439049,254.05143907577258,9.733073791493199,19.594220530394484
21.57142857142857,21.0,21.497021836022054,0.0016638301493752347,10.0,19.49799039439049,1466.6750409441083,8.573877986202955,15.04756761916531
23.285714285714285,21.0,21.497021836022054,0.0016638301493752347,10.0,19.49799039439049,2679.298642812446,7.661414031068038,12.332293163315255
25.0,21.0,21.497021836022054,0.0016638301493752347,10.0,19.49799039439049,3891.9222446807835,6.924484644383018,10.490293255479605
1.0,23.0,21.497021836022054,0.0016638301493752347,10.0,19.077149013765187,-13239.351485492396,inf,inf
2.7142857142857144,23.0,21.497021836022054,0.0016638301493752347,10.0,19.077149013765187,-11983.842051986074,inf,inf
4.428571428571429,23.0,21.497021836022054,0.0016638301493752347,10.0,19.077149013765187,-10728.33261847975,inf,inf
6.142857142857142,23.0,21.497021836022054,0.0016638301493752347,10.0,19.077149013765187,-9472.823184973427,inf,inf
7.857142857142857,23.0,21.497021836022054,0.0016638301493752347,10.0,19.077149013765187,-8217.313751467105,181.60794875094538,inf
9.571428571428571,23.0,21.497021836022054,0.0016638301493752347,10.0,19.077149013765187,-6961.804317960783,51.55373107723085,inf
11.285714285714285,23.0,21.497021836022054,0.0016638301493752347,10.0,19.077149013765187,-5706.294884454461,30.04075681947439,inf
13.0,23.0,21.497021836022054,0.0016638301493752347,10.0,19.077149013765187,-4450.785450948138,21.195879728356715,inf
14.714285714285714,23.0,21.497021836022054,0.0016638301493752347,10.0,19.077149013765187,-3195.2760174418154,16.374691742416193,inf
16.428571428571427,23.0,21.497021836022054,0.0016638301493752347,10.0,19.077149013765187,-1939.766583935494,13.340319538409775,inf
18.142857142857142,23.0,21.497021836022054,0.0016638301493752347,10.0,19.077149013765187,-684.2571504291691,11.254722061290046,29.968018380670944
19.857142857142858,23.0,21.497021836022054,0.0016638301493752347,10.0,19.077149013765187,571.2522830771541,9.733073791493199,19.594220530394484
21.57142857142857,23.0,21.497021836022054,0.0016638301493752347,10.0,19.077149013765187,1826.7617165834745,8.573877986202955,15.04756761916531
23.285714285714285,23.0,21.497021836022054,0.0016638301493752347,10.0,19.077149013765187,3082.2711500897967,7.661414031068038,12.332293163315255
25.0,23.0,21.497021836022054,0.0016638301493752347,10.0,19.077149013765187,4337.780583596119,6.924484644383018,10.490293255479605
1.0,24.0,21.497021836022054,0.0016638301493752347,10.0,18.898917978312717,-13308.147471966957,inf,inf
2.7142857142857144,24.0,21.497021836022054,0.0016638301493752347,10.0,18.898917978312717,-12033.547123379623,inf,inf
4.428571428571429,24.0,21.497021836022054,0.0016638301493752347,10.0,18.898917978312717,-10758.946774792288,inf,inf
6.142857142857142,24.0,21.497021836022054,0.0016638301493752347,10.0,18.898917978312717,-9484.346426204953,inf,inf
7.857142857142857,24.0,21.497021836022054,0.0016638301493752347,10.0,18.898917978312717,-8209.74607761762,181.60794875094538,inf
9.571428571428571,24.0,21.497021836022054,0.0016638301493752347,10.0,18.898917978312717,-6935.145729030285,51.55373107723085,inf
11.285714285714285,24.0,21.497021836022054,0.0016638301493752347,10.0,18.898917978312717,-5660.545380442952,30.04075681947439,inf
13.0,24.0,21.497021836022054,0.0016638301493752347,10.0,18.898917978312717,-4385.945031855617,21.195879728356715,inf
14.714285714285714,24.0,21.497021836022054,0.0016638301493752347,10.0,18.898917978312717,-3111.344683268282,16.374691742416193,inf
16.428571428571427,24.0,21.497021836022054,0.0016638301493752347,10.0,18.898917978312717,-1836.7443346809505,13.340319538409775,inf
18.142857142857142,24.0,21.497021836022054,0.0016638301493752347,10.0,18.898917978312717,-562.1439860936134,11.254722061290046,29.968018380670944
19.857142857142858,24.0,21.497021836022054,0.0016638301493752347,10.0,18.898917978312717,712.4563624937218,9.733073791493199,19.594220530394484
21.57142857142857,24.0,21.497021836022054,0.0016638301493752347,10.0,18.898917978312717,1987.0567110810534,8.573877986202955,15.04756761916531
23.285714285714285,24.0,21.497021836022054,0.0016638301493752347,10.0,18.898917978312717,3261.657059668387,7.661414031068038,12.332293163315255
25.0,24.0,21.497021836022054,0.0016638301493752347,10.0,18.898917978312717,4536.257408255722,6.924484644383018,10.490293255479605
1.0,26.0,21.497021836022054,0.0016638301493752347,10.0,18.59398987762433,-13430.828929329,inf,inf
2.7142857142857144,26.0,21.497021836022054,0.0016638301493752347,10.0,18.59398987762433,-12122.18442490447,inf,inf
4.428571428571429,26.0,21.497021836022054,0.0016638301493752347,10.0,18.59398987762433,-10813.53992047994,inf,inf
6.142857142857142,26.0,21.497021836022054,0.0016638301493752347,10.0,18.59398987762433,-9504.895416055411,inf,inf
7.857142857142857,26.0,21.497021836022054,0.0016638301493752347,10.0,18.59398987762433,-8196.250911630883,181.60794875094538,inf
9.571428571428571,26.0,21.497021836022054,0.0016638301493752347,10.0,18.59398987762433,-6887.606407206352,51.55373107723085,inf
11.285714285714285,26.0,21.497021836022054,0.0016638301493752347,10.0,18.59398987762433,-5578.9619027818235,30.04075681947439,inf
13.0,26.0,21.497021836022054,0.0016638301493752347,10.0,18.59398987762433,-4270.317398357293,21.195879728356715,inf
14.714285714285714,26.0,21.497021836022054,0.0016638301493752347,10.0,18.59398987762433,-2961.672893932764,16.374691742416193,inf
16.428571428571427,26.0,21.497021836022054,0.0016638301493752347,10.0,18.59398987762433,-1653.0283895082366,13.340319538409775,inf
18.142857142857142,26.0,21.497021836022054,0.0016638301493752347,10.0,18.59398987762433,-344.3838850837037,11.254722061290046,29.968018380670944
19.857142857142858,26.0,21.497021836022054,0.0016638301493752347,10.0,18.59398987762433,964.2606193408265,9.733073791493199,19.594220530394484
21.57142857142857,26.0,21.497021836022054,0.0016638301493752347,10.0,18.59398987762433,2272.905123765353,8.573877986202955,15.04756761916531
23.285714285714285,26.0,21.497021836022054,0.0016638301493752347,10.0,18.59398987762433,3581.5496281898813,7.661414031068038,12.332293163315255
25.0,26.0,21.497021836022054,0.0016638301493752347,10.0,18.59398987762433,4890.1941326144115,6.924484644383018,10.490293255479605
1.0,27.0,21.497021836022054,0.0016638301493752347,10.0,18.463293911866966,-13485.441401445292,inf,inf
2.7142857142857144,27.0,21.497021836022054,0.0016638301493752347,10.0,18.463293911866966,-12161.64191311888,inf,inf
4.428571428571429,27.0,21.497021836022054,0.0016638301493752347,10.0,18.463293911866966,-10837.842424792463,inf,inf
6.142857142857142,27.0,21.497021836022054,0.0016638301493752347,10.0,18.463293911866966,-9514.042936466049,inf,inf
7.857142857142857,27.0,21.497021836022054,0.0016638301493752347,10.0,18.463293911866966,-8190.243448139635,181.60794875094538,inf
9.571428571428571,27.0,21.497021836022054,0.0016638301493752347,10.0,18.463293911866966,-6866.443959813219,51.55373107723085,inf
11.285714285714285,27.0,21.497021836022054,0.0016638301493752347,10.0,18.463293911866966,-5542.644471486806,30.04075681947439,inf
13.0,27.0,21.497021836022054,0.0016638301493752347,10.0,18.463293911866966,-4218.84498316039,21.195879728356715,inf
14.714285714285714,27.0,21.497021836022054,0.0016638301493752347,10.0,18.463293911866966,-2895.0454948339757,16.374691742416193,inf
16.428571428571427,27.0,21.497021836022054,0.0016638301493752347,10.0,18.463293911866966,-1571.246006507563,13.340319538409775,inf
18.142857142857142,27.0,21.497021836022054,0.0016638301493752347,10.0,18.463293911866966,-247.4465181811447,11.254722061290046,29.968018380670944
19.857142857142858,27.0,21.497021836022054,0.0016638301493752347,10.0,18.463293911866966,1076.3529701452699,9.733073791493199,19.594220530394484
21.57142857142857,27.0,21.497021836022054,0.0016638301493752347,10.0,18.463293911866966,2400.1524584716826,8.573877986202955,15.04756761916531
23.285714285714285,27.0,21.497021836022054,0.0016638301493752347,10.0,18.463293911866966,3723.951946798097,7.661414031068038,12.332293163315255
25.0,27.0,21.497021836022054,0.0016638301493752347,10.0,18.463293911866966,5047.751435124512,6.924484644383018,10.490293255479605
1.0,29.0,21.497021836022054,0.0016638301493752347,10.0,18.237506016820102,-13582.829897674625,inf,inf
2.7142857142857144,29.0,21.497021836022054,0.0016638301493752347,10.0,18.237506016820102,-12232.00506082633,inf,inf
4.428571428571429,29.0,21.497021836022054,0.0016638301493752347,10.0,18.237506016820102,-10881.180223978034,inf,inf
6.142857142857142,29.0,21.497021836022054,0.0016638301493752347,10.0,18.237506016820102,-9530.355387129739,inf,inf
7.857142857142857,29.0,21.497021836022054,0.0016638301493752347,10.0,18.237506016820102,-8179.5305502814435,181.60794875094538,inf
9.571428571428571,29.0,21.497021836022054,0.0016638301493752347,10.0,18.237506016820102,-6828.705713433148,51.55373107723085,inf
11.285714285714285,29.0,21.497021836022054,0.0016638301493752347,10.0,18.237506016820102,-5477.8808765848535,30.04075681947439,inf
13.0,29.0,21.497021836022054,0.0016638301493752347,10.0,18.237506016820102,-4127.056039736558,21.195879728356715,inf
14.714285714285714,29.0,21.497021836022054,0.0016638301493752347,10.0,18.237506016820102,-2776.2312028882625,16.374691742416193,inf
16.428571428571427,29.0,21.497021836022054,0.0016638301493752347,10.0,18.237506016820102,-1425.4063660399688,13.340319538409775,inf
18.142857142857142,29.0,21.497021836022054,0.0016638301493752347,10.0,18.237506016820102,-74.5815291916715,11.254722061290046,29.968018380670944
19.857142857142858,29.0,21.497021836022054,0.0016638301493752347,10.0,18.237506016820102,1276.243307656625,9.733073791493199,19.594220530394484
21.57142857142857,29.0,21.497021836022054,0.0016638301493752347,10.0,18.237506016820102,2627.0681445049177,8.573877986202955,15.04756761916531
23.285714285714285,29.0,21.497021836022054,0.0016638301493752347,10.0,18.237506016820102,3977.8929813532122,7.661414031068038,12.332293163315255
25.0,29.0,21.497021836022054,0.0016638301493752347,10.0,18.237506016820102,5328.717818201509,6.924484644383018,10.490293255479605
1.0,30.0,21.497021836022054,0.0016638301493752347,10.0,18.13987540535469,-13626.183038802354,inf,inf
2.7142857142857144,30.0,21.497021836022054,0.0016638301493752347,10.0,18.13987540535469,-12263.3276871206,inf,inf
4.428571428571429,30.0,21.497021836022054,0.0016638301493752347,10.0,18.13987540535469,-10900.472335438846,inf,inf
6.142857142857142,30.0,21.497021836022054,0.0016638301493752347,10.0,18.13987540535469,-9537.616983757092,inf,inf
7.857142857142857,30.0,21.497021836022054,0.0016638301493752347,10.0,18.13987540535469,-8174.7616320753405,181.60794875094538,inf
9.571428571428571,30.0,21.497021836022054,0.0016638301493752347,10.0,18.13987540535469,-6811.906280393586,51.55373107723085,inf
11.285714285714285,30.0,21.497021836022054,0.0016638301493752347,10.0,18.13987540535469,-5449.050928711833,30.04075681947439,inf
13.0,30.0,21.497021836022054,0.0016638301493752347,10.0,18.13987540535469,-4086.195577030079,21.195879728356715,inf
14.714285714285714,30.0,21.497021836022054,0.0016638301493752347,10.0,18.13987540535469,-2723.3402253483255,16.374691742416193,inf
16.428571428571427,30.0,21.497021836022054,0.0016638301493752347,10.0,18.13987540535469,-1360.4848736665745,13.340319538409775,inf
18.142857142857142,30.0,21.497021836022054,0.0016638301493752347,10.0,18.13987540535469,2.370478015182016,11.254722061290046,29.968018380670944
19.857142857142858,30.0,21.497021836022054,0.0016638301493752347,10.0,18.13987540535469,1365.2258296969358,9.733073791493199,19.594220530394484
21.57142857142857,30.0,21.497021836022054,0.0016638301493752347,10.0,18.13987540535469,2728.0811813786877,8.573877986202955,15.04756761916531
23.285714285714285,30.0,21.497021836022054,0.0016638301493752347,10.0,18.13987540535469,4090.9365330604396,7.661414031068038,12.332293163315255
25.0,30.0,21.497021836022054,0.0016638301493752347,10.0,18.13987540535469,5453.791884742195,6.924484644383018,10.490293255479605
