water_price_usd_per_m3,discount_rate,daily_yield_kg_m2,thermal_efficiency,n_cycles_per_day,lcow_usd_per_m3,npv_usd_per_m2,payback_years_simple,payback_years_discounted
1.0,0.04,21.497021836022054,0.0016638301493752347,10.0,16.258391069633696,-14643.74975498081,inf,inf
2.7142857142857144,0.04,21.497021836022054,0.0016638301493752347,10.0,16.258391069633696,-12998.519213068881,inf,inf
4.428571428571429,0.04,21.497021836022054,0.0016638301493752347,10.0,16.258391069633696,-11353.288671156948,inf,inf
6.142857142857142,0.04,21.497021836022054,0.0016638301493752347,10.0,16.258391069633696,-9708.058129245017,inf,inf
7.857142857142857,0.04,21.497021836022054,0.0016638301493752347,10.0,16.258391069633696,-8062.827587333085,181.60794875094538,inf
9.571428571428571,0.04,21.497021836022054,0.0016638301493752347,10.0,16.258391069633696,-6417.597045421153,51.55373107723085,inf
11.285714285714285,0.04,21.497021836022054,0.0016638301493752347,10.0,16.258391069633696,-4772.366503509223,30.04075681947439,inf
13.0,0.04,21.497021836022054,0.0016638301493752347,10.0,16.258391069633696,-3127.1359615972906,21.195879728356715,48.00501857718302
14.714285714285714,0.04,21.497021836022054,0.0016638301493752347,10.0,16.258391069633696,-1481.9054196853585,16.374691742416193,27.132987572682296
16.428571428571427,0.04,21.497021836022054,0.0016638301493752347,10.0,16.258391069633696,163.32512222656987,13.340319538409775,19.447352882310287
18.142857142857142,0.04,21.497021836022054,0.0016638301493752347,10.0,16.258391069633696,1808.5556641385065,11.254722061290046,15.251647262000636
19.857142857142858,0.04,21.497021836022054,0.0016638301493752347,10.0,16.258391069633696,3453.7862060504376,9.733073791493199,12.574657173519634
21.57142857142857,0.04,21.497021836022054,0.0016638301493752347,10.0,16.258391069633696,5099.016747962367,8.573877986202955,10.708702563538557
23.285714285714285,0.04,21.497021836022054,0.0016638301493752347,10.0,16.258391069633696,6744.247289874298,7.661414031068038,9.33030979732333
25.0,0.04,21.497021836022054,0.0016638301493752347,10.0,16.258391069633696,8389.47783178623,6.924484644383018,8.26903743170133
1.0,0.045714285714285714,21.497021836022054,0.0016638301493752347,10.0,16.723766784860285,-14354.723247428716,inf,inf
2.7142857142857144,0.045714285714285714,21.497021836022054,0.0016638301493752347,10.0,16.723766784860285,-12789.69768250158,inf,inf
4.428571428571429,0.045714285714285714,21.497021836022054,0.0016638301493752347,10.0,16.723766784860285,-11224.672117574442,inf,inf
6.142857142857142,0.045714285714285714,21.497021836022054,0.0016638301493752347,10.0,16.723766784860285,-9659.646552647308,inf,inf
7.857142857142857,0.045714285714285714,21.497021836022054,0.0016638301493752347,10.0,16.723766784860285,-8094.620987720171,181.60794875094538,inf
9.571428571428571,0.045714285714285714,21.497021836022054,0.0016638301493752347,10.0,16.723766784860285,-6529.595422793034,51.55373107723085,inf
11.285714285714285,0.045714285714285714,21.497021836022054,0.0016638301493752347,10.0,16.723766784860285,-4964.5698578658985,30.04075681947439,inf
13.0,0.045714285714285714,21.497021836022054,0.0016638301493752347,10.0,16.723766784860285,-3399.544292938762,21.195879728356715,77.67981142044404
14.714285714285714,0.045714285714285714,21.497021836022054,0.0016638301493752347,10.0,16.723766784860285,-1834.5187280116243,16.374691742416193,30.884446732926857
16.428571428571427,0.045714285714285714,21.497021836022054,0.0016638301493752347,10.0,16.723766784860285,-269.49316308449124,13.340319538409775,21.055989888135244
18.142857142857142,0.045714285714285714,21.497021836022054,0.0016638301493752347,10.0,16.723766784860285,1295.532401842649,11.254722061290046,16.16501908965712
19.857142857142858,0.045714285714285714,21.497021836022054,0.0016638301493752347,10.0,16.723766784860285,2860.5579667697857,9.733073791493199,13.16952207306639
21.57142857142857,0.045714285714285714,21.497021836022054,0.0016638301493752347,10.0,16.723766784860285,4425.5835316969205,8.573877986202955,11.129620745999137
23.285714285714285,0.045714285714285714,21.497021836022054,0.0016638301493752347,10.0,16.723766784860285,5990.609096624055,7.661414031068038,9.645289506656178
25.0,0.045714285714285714,21.497021836022054,0.0016638301493752347,10.0,16.723766784860285,7555.634661551192,6.924484644383018,8.514477352595868
1.0,0.05142857142857143,21.497021836022054,0.0016638301493752347,10.0,17.2007161850222,-14086.357429439273,inf,inf
2.7142857142857144,0.05142857142857143,21.497021836022054,0.0016638301493752347,10.0,17.2007161850222,-12595.803491483824,inf,inf
4.428571428571429,0.05142857142857143,21.497021836022054,0.0016638301493752347,10.0,17.2007161850222,-11105.249553528374,inf,inf
6.142857142857142,0.05142857142857143,21.497021836022054,0.0016638301493752347,10.0,17.2007161850222,-9614.695615572924,inf,inf
7.857142857142857,0.05142857142857143,21.497021836022054,0.0016638301493752347,10.0,17.2007161850222,-8124.141677617475,181.60794875094538,inf
9.571428571428571,0.05142857142857143,21.497021836022054,0.0016638301493752347,10.0,17.2007161850222,-6633.587739662025,51.55373107723085,inf
11.285714285714285,0.05142857142857143,21.497021836022054,0.0016638301493752347,10.0,17.2007161850222,-5143.033801706577,30.04075681947439,inf
13.0,0.05142857142857143,21.497021836022054,0.0016638301493752347,10.0,17.2007161850222,-3652.479863751126,21.195879728356715,inf
14.714285714285714,0.05142857142857143,21.497021836022054,0.0016638301493752347,10.0,17.2007161850222,-2161.9259257956764,16.374691742416193,36.8090200128381
16.428571428571427,0.05142857142857143,21.497021836022054,0.0016638301493752347,10.0,17.2007161850222,-671.3719878402289,13.340319538409775,23.10272457205777
18.142857142857142,0.05142857142857143,21.497021836022054,0.0016638301493752347,10.0,17.2007161850222,819.181950115224,11.254722061290046,17.241976590979384
19.857142857142858,0.05142857142857143,21.497021836022054,0.0016638301493752347,10.0,17.2007161850222,2309.7358880706743,9.733073791493199,13.843807775861857
21.57142857142857,0.05142857142857143,21.497021836022054,0.0016638301493752347,10.0,17.2007161850222,3800.289826026121,8.573877986202955,11.595315911735263
23.285714285714285,0.05142857142857143,21.497021836022054,0.0016638301493752347,10.0,17.2007161850222,5290.843763981569,7.661414031068038,9.988098929351636
25.0,0.05142857142857143,21.497021836022054,0.0016638301493752347,10.0,17.2007161850222,6781.3977019370195,6.924484644383018,8.778447471264926
1.0,0.05714285714285714,21.497021836022054,0.0016638301493752347,10.0,17.688914363058938,-13836.88471522976,inf,inf
2.7142857142857144,0.05714285714285714,21.497021836022054,0.0016638301493752347,10.0,17.688914363058938,-12415.559560028438,inf,inf
4.428571428571429,0.05714285714285714,21.497021836022054,0.0016638301493752347,10.0,17.688914363058938,-10994.234404827117,inf,inf
6.142857142857142,0.05714285714285714,21.497021836022054,0.0016638301493752347,10.0,17.688914363058938,-9572.909249625796,inf,inf
7.857142857142857,0.05714285714285714,21.497021836022054,0.0016638301493752347,10.0,17.688914363058938,-8151.584094424475,181.60794875094538,inf
9.571428571428571,0.05714285714285714,21.497021836022054,0.0016638301493752347,10.0,17.688914363058938,-6730.258939223153,51.55373107723085,inf
11.285714285714285,0.05714285714285714,21.497021836022054,0.0016638301493752347,10.0,17.688914363058938,-5308.933784021833,30.04075681947439,inf
13.0,0.05714285714285714,21.497021836022054,0.0016638301493752347,10.0,17.688914363058938,-3887.6086288205115,21.195879728356715,inf
14.714285714285714,0.05714285714285714,21.497021836022054,0.0016638301493752347,10.0,17.688914363058938,-2466.28347361919,16.374691742416193,49.38188278424688
16.428571428571427,0.05714285714285714,21.497021836022054,0.0016638301493752347,10.0,17.688914363058938,-1044.958318417871,13.340319538409775,25.855074143020257
18.142857142857142,0.05714285714285714,21.497021836022054,0.0016638301493752347,10.0,17.688914363058938,376.3668367834525,11.254722061290046,18.541982948155663
19.857142857142858,0.05714285714285714,21.497021836022054,0.0016638301493752347,10.0,17.688914363058938,1797.691991984775,9.733073791493199,14.61811351477119
21.57142857142857,0.05714285714285714,21.497021836022054,0.0016638301493752347,10.0,17.688914363058938,3219.017147186094,8.573877986202955,12.114821820526958
23.285714285714285,0.05714285714285714,21.497021836022054,0.0016638301493752347,10.0,17.688914363058938,4640.342302387415,7.661414031068038,10.363333184597428
25.0,0.05714285714285714,21.497021836022054,0.0016638301493752347,10.0,17.688914363058938,6061.6674575887355,6.924484644383018,9.063537391700935
1.0,0.06285714285714286,21.497021836022054,0.0016638301493752347,10.0,18.188022924930465,-13604.70691427925,inf,inf
2.7142857142857144,0.06285714285714286,21.497021836022054,0.0016638301493752347,10.0,18.188022924930465,-12247.811196153902,inf,inf
4.428571428571429,0.06285714285714286,21.497021836022054,0.0016638301493752347,10.0,18.188022924930465,-10890.915478028553,inf,inf
6.142857142857142,0.06285714285714286,21.497021836022054,0.0016638301493752347,10.0,18.188022924930465,-9534.019759903205,inf,inf
7.857142857142857,0.06285714285714286,21.497021836022054,0.0016638301493752347,10.0,18.188022924930465,-8177.124041777858,181.60794875094538,inf
9.571428571428571,0.06285714285714286,21.497021836022054,0.0016638301493752347,10.0,18.188022924930465,-6820.22832365251,51.55373107723085,inf
11.285714285714285,0.06285714285714286,21.497021836022054,0.0016638301493752347,10.0,18.188022924930465,-5463.332605527163,30.04075681947439,inf
13.0,0.06285714285714286,21.497021836022054,0.0016638301493752347,10.0,18.188022924930465,-4106.436887401815,21.195879728356715,inf
14.714285714285714,0.06285714285714286,21.497021836022054,0.0016638301493752347,10.0,18.188022924930465,-2749.5411692764665,16.374691742416193,inf
16.428571428571427,0.06285714285714286,21.497021836022054,0.0016638301493752347,10.0,18.188022924930465,-1392.645451151121,13.340319538409775,29.912107123141084
18.142857142857142,0.06285714285714286,21.497021836022054,0.0016638301493752347,10.0,18.188022924930465,-35.74973302577018,11.254722061290046,20.161913982180177
19.857142857142858,0.06285714285714286,21.497021836022054,0.0016638301493752347,10.0,18.188022924930465,1321.145985099578,9.733073791493199,15.521756148455955
21.57142857142857,0.06285714285714286,21.497021836022054,0.0016638301493752347,10.0,18.188022924930465,2678.0417032249243,8.573877986202955,12.700055351736118
23.285714285714285,0.06285714285714286,21.497021836022054,0.0016638301493752347,10.0,18.188022924930465,4034.9374213502706,7.661414031068038,10.776764919723501
25.0,0.06285714285714286,21.497021836022054,0.0016638301493752347,10.0,18.188022924930465,5391.833139475619,6.924484644383018,9.37289114499184
1.0,0.06857142857142856,21.497021836022054,0.0016638301493752347,10.0,18.69769242893545,-13388.377589577336,inf,inf
2.7142857142857144,0.06857142857142856,21.497021836022054,0.0016638301493752347,10.0,18.69769242893545,-12091.513349726436,inf,inf
4.428571428571429,0.06857142857142856,21.497021836022054,0.0016638301493752347,10.0,18.69769242893545,-10794.649109875536,inf,inf
6.142857142857142,0.06857142857142856,21.497021836022054,0.0016638301493752347,10.0,18.69769242893545,-9497.784870024638,inf,inf
7.857142857142857,0.06857142857142856,21.497021836022054,0.0016638301493752347,10.0,18.69769242893545,-8200.920630173738,181.60794875094538,inf
9.571428571428571,0.06857142857142856,21.497021836022054,0.0016638301493752347,10.0,18.69769242893545,-6904.056390322838,51.55373107723085,inf
11.285714285714285,0.06857142857142856,21.497021836022054,0.0016638301493752347,10.0,18.69769242893545,-5607.192150471939,30.04075681947439,inf
13.0,0.06857142857142856,21.497021836022054,0.0016638301493752347,10.0,18.69769242893545,-4310.327910621039,21.195879728356715,inf
14.714285714285714,0.06857142857142856,21.497021836022054,0.0016638301493752347,10.0,18.69769242893545,-3013.4636707701393,16.374691742416193,inf
16.428571428571427,0.06857142857142856,21.497021836022054,0.0016638301493752347,10.0,18.69769242893545,-1716.599430919241,13.340319538409775,37.12669315876677
18.142857142857142,0.06857142857142856,21.497021836022054,0.0016638301493752347,10.0,18.69769242893545,-419.7351910683392,11.254722061290046,22.274808078507967
19.857142857142858,0.06857142857142856,21.497021836022054,0.0016638301493752347,10.0,18.69769242893545,877.1290487825609,9.733073791493199,16.59836004998391
21.57142857142857,0.06857142857142856,21.497021836022054,0.0016638301493752347,10.0,18.69769242893545,2173.993288633459,8.573877986202955,13.367157353091997
23.285714285714285,0.06857142857142856,21.497021836022054,0.0016638301493752347,10.0,18.69769242893545,3470.8575284843573,7.661414031068038,11.235774152090398
25.0,0.06857142857142856,21.497021836022054,0.0016638301493752347,10.0,18.69769242893545,4767.721768335257,6.924484644383018,9.710373786707692
1.0,0.07428571428571429,21.497021836022054,0.0016638301493752347,10.0,19.21756475858883,-13186.58637944335,inf,inf
2.7142857142857144,0.07428571428571429,21.497021836022054,0.0016638301493752347,10.0,19.21756475858883,-11945.719284980969,inf,inf
4.428571428571429,0.07428571428571429,21.497021836022054,0.0016638301493752347,10.0,19.21756475858883,-10704.852190518588,inf,inf
6.142857142857142,0.07428571428571429,21.497021836022054,0.0016638301493752347,10.0,19.21756475858883,-9463.985096056205,inf,inf
7.857142857142857,0.07428571428571429,21.497021836022054,0.0016638301493752347,10.0,19.21756475858883,-8223.118001593824,181.60794875094538,inf
9.571428571428571,0.07428571428571429,21.497021836022054,0.0016638301493752347,10.0,19.21756475858883,-6982.250907131443,51.55373107723085,inf
11.285714285714285,0.07428571428571429,21.497021836022054,0.0016638301493752347,10.0,19.21756475858883,-5741.3838126690625,30.04075681947439,inf
13.0,0.07428571428571429,21.497021836022054,0.0016638301493752347,10.0,19.21756475858883,-4500.516718206681,21.195879728356715,inf
14.714285714285714,0.07428571428571429,21.497021836022054,0.0016638301493752347,10.0,19.21756475858883,-3259.649623744299,16.374691742416193,inf
16.428571428571427,0.07428571428571429,21.497021836022054,0.0016638301493752347,10.0,19.21756475858883,-2018.7825292819189,13.340319538409775,65.73063570054698
18.142857142857142,0.07428571428571429,21.497021836022054,0.0016638301493752347,10.0,19.21756475858883,-777.9154348195352,11.254722061290046,25.23565315310803
19.857142857142858,0.07428571428571429,21.497021836022054,0.0016638301493752347,10.0,19.21756475858883,462.9516596428475,9.733073791493199,17.916717133439434
21.57142857142857,0.07428571428571429,21.497021836022054,0.0016638301493752347,10.0,19.21756475858883,1703.8187541052266,8.573877986202955,14.138704570586007
23.285714285714285,0.07428571428571429,21.497021836022054,0.0016638301493752347,10.0,19.21756475858883,2944.6858485676075,7.661414031068038,11.749991291163813
25.0,0.07428571428571429,21.497021836022054,0.0016638301493752347,10.0,19.21756475858883,4185.5529430299885,6.924484644383018,10.080804831389093
1.0,0.07999999999999999,21.497021836022054,0.0016638301493752347,10.0,19.747275406038497,-12998.145051762102,inf,inf
2.7142857142857144,0.07999999999999999,21.497021836022054,0.0016638301493752347,10.0,19.747275406038497,-11809.570504712294,inf,inf
4.428571428571429,0.07999999999999999,21.497021836022054,0.0016638301493752347,10.0,19.747275406038497,-10620.995957662488,inf,inf
6.142857142857142,0.07999999999999999,21.497021836022054,0.0016638301493752347,10.0,19.747275406038497,-9432.421410612682,inf,inf
7.857142857142857,0.07999999999999999,21.497021836022054,0.0016638301493752347,10.0,19.747275406038497,-8243.846863562874,181.60794875094538,inf
9.571428571428571,0.07999999999999999,21.497021836022054,0.0016638301493752347,10.0,19.747275406038497,-7055.272316513068,51.55373107723085,inf
