water_price_usd_per_m3,discount_rate,daily_yield_kg_m2,thermal_efficiency,n_cycles_per_day,lcow_usd_per_m3,npv_usd_per_m2,payback_years_simple,payback_years_discounted
11.285714285714285,0.07999999999999999,21.497021836022054,0.0016638301493752347,10.0,19.747275406038497,-5866.697769463262,30.04075681947439,inf
13.0,0.07999999999999999,21.497021836022054,0.0016638301493752347,10.0,19.747275406038497,-4678.123222413456,21.195879728356715,inf
14.714285714285714,0.07999999999999999,21.497021836022054,0.0016638301493752347,10.0,19.747275406038497,-3489.5486753636487,16.374691742416193,inf
16.428571428571427,0.07999999999999999,21.497021836022054,0.0016638301493752347,10.0,19.747275406038497,-2300.9741283138446,13.340319538409775,inf
18.142857142857142,0.07999999999999999,21.497021836022054,0.0016638301493752347,10.0,19.747275406038497,-1112.399581264035,11.254722061290046,29.96801838067093
19.857142857142858,0.07999999999999999,21.497021836022054,0.0016638301493752347,10.0,19.747275406038497,76.17496578577084,9.733073791493199,19.594220530394477
21.57142857142857,0.07999999999999999,21.497021836022054,0.0016638301493752347,10.0,19.747275406038497,1264.7495128355768,8.573877986202955,15.047567619165305
23.285714285714285,0.07999999999999999,21.497021836022054,0.0016638301493752347,10.0,19.747275406038497,2453.324059885381,7.661414031068038,12.332293163315253
25.0,0.07999999999999999,21.497021836022054,0.0016638301493752347,10.0,19.747275406038497,3641.8986069351886,6.924484644383018,10.490293255479601
1.0,0.08571428571428572,21.497021836022054,0.0016638301493752347,10.0,20.28645564648106,-12821.975088060915,inf,inf
2.7142857142857144,0.08571428571428572,21.497021836022054,0.0016638301493752347,10.0,20.28645564648106,-11682.287779775945,inf,inf
4.428571428571429,0.08571428571428572,21.497021836022054,0.0016638301493752347,10.0,20.28645564648106,-10542.600471490972,inf,inf
6.142857142857142,0.08571428571428572,21.497021836022054,0.0016638301493752347,10.0,20.28645564648106,-9402.913163206002,inf,inf
7.857142857142857,0.08571428571428572,21.497021836022054,0.0016638301493752347,10.0,20.28645564648106,-8263.225854921031,181.60794875094538,inf
9.571428571428571,0.08571428571428572,21.497021836022054,0.0016638301493752347,10.0,20.28645564648106,-7123.538546636059,51.55373107723085,inf
11.285714285714285,0.08571428571428572,21.497021836022054,0.0016638301493752347,10.0,20.28645564648106,-5983.85123835109,30.04075681947439,inf
13.0,0.08571428571428572,21.497021836022054,0.0016638301493752347,10.0,20.28645564648106,-4844.163930066118,21.195879728356715,inf
14.714285714285714,0.08571428571428572,21.497021836022054,0.0016638301493752347,10.0,20.28645564648106,-3704.4766217811466,16.374691742416193,inf
16.428571428571427,0.08571428571428572,21.497021836022054,0.0016638301493752347,10.0,20.28645564648106,-2564.789313496178,13.340319538409775,inf
18.142857142857142,0.08571428571428572,21.497021836022054,0.0016638301493752347,10.0,20.28645564648106,-1425.1020052112035,11.254722061290046,40.65758129313967
19.857142857142858,0.08571428571428572,21.497021836022054,0.0016638301493752347,10.0,20.28645564648106,-285.41469692623286,9.733073791493199,21.855513997766256
21.57142857142857,0.08571428571428572,21.497021836022054,0.0016638301493752347,10.0,20.28645564648106,854.272611358736,8.573877986202955,16.144130661852678
23.285714285714285,0.08571428571428572,21.497021836022054,0.0016638301493752347,10.0,20.28645564648106,1993.9599196437066,7.661414031068038,13.000411453583416
25.0,0.08571428571428572,21.497021836022054,0.0016638301493752347,10.0,20.28645564648106,3133.647227928679,6.924484644383018,10.946731747021971
1.0,0.09142857142857141,21.497021836022054,0.0016638301493752347,10.0,20.834734587557513,-12657.096619739486,inf,inf
2.7142857142857144,0.09142857142857141,21.497021836022054,0.0016638301493752347,10.0,20.834734587557513,-11563.163155518887,inf,inf
4.428571428571429,0.09142857142857141,21.497021836022054,0.0016638301493752347,10.0,20.834734587557513,-10469.229691298287,inf,inf
6.142857142857142,0.09142857142857141,21.497021836022054,0.0016638301493752347,10.0,20.834734587557513,-9375.296227077688,inf,inf
7.857142857142857,0.09142857142857141,21.497021836022054,0.0016638301493752347,10.0,20.834734587557513,-8281.362762857088,181.60794875094538,inf
9.571428571428571,0.09142857142857141,21.497021836022054,0.0016638301493752347,10.0,20.834734587557513,-7187.429298636489,51.55373107723085,inf
11.285714285714285,0.09142857142857141,21.497021836022054,0.0016638301493752347,10.0,20.834734587557513,-6093.49583441589,30.04075681947439,inf
13.0,0.09142857142857141,21.497021836022054,0.0016638301493752347,10.0,20.834734587557513,-4999.56237019529,21.195879728356715,inf
14.714285714285714,0.09142857142857141,21.497021836022054,0.0016638301493752347,10.0,20.834734587557513,-3905.6289059746905,16.374691742416193,inf
16.428571428571427,0.09142857142857141,21.497021836022054,0.0016638301493752347,10.0,20.834734587557513,-2811.695441754093,13.340319538409775,inf
18.142857142857142,0.09142857142857141,21.497021836022054,0.0016638301493752347,10.0,20.834734587557513,-1717.7619775334906,11.254722061290046,inf
19.857142857142858,0.09142857142857141,21.497021836022054,0.0016638301493752347,10.0,20.834734587557513,-623.8285133128911,9.733073791493199,25.217261100740917
21.57142857142857,0.09142857142857141,21.497021836022054,0.0016638301493752347,10.0,20.834734587557513,470.10495090770746,8.573877986202955,17.511105711328863
23.285714285714285,0.09142857142857141,21.497021836022054,0.0016638301493752347,10.0,20.834734587557513,1564.0384151283051,7.661414031068038,13.779665394057615
25.0,0.09142857142857141,21.497021836022054,0.0016638301493752347,10.0,20.834734587557513,2657.9718793489046,6.924484644383018,11.460549903841928
1.0,0.09714285714285714,21.497021836022054,0.0016638301493752347,10.0,21.391741081177962,-12502.618560455247,inf,inf
2.7142857142857144,0.09714285714285714,21.497021836022054,0.0016638301493752347,10.0,21.391741081177962,-11451.552822432097,inf,inf
4.428571428571429,0.09714285714285714,21.497021836022054,0.0016638301493752347,10.0,21.391741081177962,-10400.487084408946,inf,inf
6.142857142857142,0.09714285714285714,21.497021836022054,0.0016638301493752347,10.0,21.391741081177962,-9349.421346385796,inf,inf
7.857142857142857,0.09714285714285714,21.497021836022054,0.0016638301493752347,10.0,21.391741081177962,-8298.355608362646,181.60794875094538,inf
9.571428571428571,0.09714285714285714,21.497021836022054,0.0016638301493752347,10.0,21.391741081177962,-7247.289870339497,51.55373107723085,inf
11.285714285714285,0.09714285714285714,21.497021836022054,0.0016638301493752347,10.0,21.391741081177962,-6196.224132316348,30.04075681947439,inf
13.0,0.09714285714285714,21.497021836022054,0.0016638301493752347,10.0,21.391741081177962,-5145.1583942931975,21.195879728356715,inf
14.714285714285714,0.09714285714285714,21.497021836022054,0.0016638301493752347,10.0,21.391741081177962,-4094.092656270048,16.374691742416193,inf
16.428571428571427,0.09714285714285714,21.497021836022054,0.0016638301493752347,10.0,21.391741081177962,-3043.0269182469,13.340319538409775,inf
18.142857142857142,0.09714285714285714,21.497021836022054,0.0016638301493752347,10.0,21.391741081177962,-1991.9611802237478,11.254722061290046,inf
19.857142857142858,0.09714285714285714,21.497021836022054,0.0016638301493752347,10.0,21.391741081177962,-940.8954422005972,9.733073791493199,31.383321345653954
21.57142857142857,0.09714285714285714,21.497021836022054,0.0016638301493752347,10.0,21.391741081177962,110.17029582255054,8.573877986202955,19.298032859942357
23.285714285714285,0.09714285714285714,21.497021836022054,0.0016638301493752347,10.0,21.391741081177962,1161.2360338457001,7.661414031068038,14.707908245654076
25.0,0.09714285714285714,21.497021836022054,0.0016638301493752347,10.0,21.391741081177962,2212.3017718688498,6.924484644383018,12.045907055294968
1.0,0.10285714285714284,21.497021836022054,0.0016638301493752347,10.0,21.957105488560217,-12357.729797590175,inf,inf
2.7142857142857144,0.10285714285714284,21.497021836022054,0.0016638301493752347,10.0,21.957105488560217,-11346.870751989014,inf,inf
4.428571428571429,0.10285714285714284,21.497021836022054,0.0016638301493752347,10.0,21.957105488560217,-10336.011706387852,inf,inf
6.142857142857142,0.10285714285714284,21.497021836022054,0.0016638301493752347,10.0,21.957105488560217,-9325.152660786689,inf,inf
7.857142857142857,0.10285714285714284,21.497021836022054,0.0016638301493752347,10.0,21.957105488560217,-8314.293615185528,181.60794875094538,inf
9.571428571428571,0.10285714285714284,21.497021836022054,0.0016638301493752347,10.0,21.957105488560217,-7303.434569584366,51.55373107723085,inf
11.285714285714285,0.10285714285714284,21.497021836022054,0.0016638301493752347,10.0,21.957105488560217,-6292.575523983205,30.04075681947439,inf
13.0,0.10285714285714284,21.497021836022054,0.0016638301493752347,10.0,21.957105488560217,-5281.716478382043,21.195879728356715,inf
14.714285714285714,0.10285714285714284,21.497021836022054,0.0016638301493752347,10.0,21.957105488560217,-4270.85743278088,16.374691742416193,inf
16.428571428571427,0.10285714285714284,21.497021836022054,0.0016638301493752347,10.0,21.957105488560217,-3259.9983871797194,13.340319538409775,inf
18.142857142857142,0.10285714285714284,21.497021836022054,0.0016638301493752347,10.0,21.957105488560217,-2249.139341578556,11.254722061290046,inf
19.857142857142858,0.10285714285714284,21.497021836022054,0.0016638301493752347,10.0,21.957105488560217,-1238.2802959773935,9.733073791493199,inf
21.57142857142857,0.10285714285714284,21.497021836022054,0.0016638301493752347,10.0,21.957105488560217,-227.42125037623373,8.573877986202955,21.81819348967711
23.285714285714285,0.10285714285714284,21.497021836022054,0.0016638301493752347,10.0,21.957105488560217,783.4377952249288,7.661414031068038,15.845242052731603
25.0,0.10285714285714284,21.497021836022054,0.0016638301493752347,10.0,21.957105488560217,1794.2968408260895,6.924484644383018,12.72267117010346
1.0,0.10857142857142857,21.497021836022054,0.0016638301493752347,10.0,22.530461292406926,-12221.69132224719,inf,inf
2.7142857142857144,0.10857142857142857,21.497021836022054,0.0016638301493752347,10.0,22.530461292406926,-11248.583010571234,inf,inf
4.428571428571429,0.10857142857142857,21.497021836022054,0.0016638301493752347,10.0,22.530461292406926,-10275.47469889528,inf,inf
6.142857142857142,0.10857142857142857,21.497021836022054,0.0016638301493752347,10.0,22.530461292406926,-9302.366387219323,inf,inf
7.857142857142857,0.10857142857142857,21.497021836022054,0.0016638301493752347,10.0,22.530461292406926,-8329.258075543368,181.60794875094538,inf
9.571428571428571,0.10857142857142857,21.497021836022054,0.0016638301493752347,10.0,22.530461292406926,-7356.149763867412,51.55373107723085,inf
11.285714285714285,0.10857142857142857,21.497021836022054,0.0016638301493752347,10.0,22.530461292406926,-6383.041452191457,30.04075681947439,inf
13.0,0.10857142857142857,21.497021836022054,0.0016638301493752347,10.0,22.530461292406926,-5409.933140515502,21.195879728356715,inf
14.714285714285714,0.10857142857142857,21.497021836022054,0.0016638301493752347,10.0,22.530461292406926,-4436.824828839546,16.374691742416193,inf
16.428571428571427,0.10857142857142857,21.497021836022054,0.0016638301493752347,10.0,22.530461292406926,-3463.7165171635916,13.340319538409775,inf
18.142857142857142,0.10857142857142857,21.497021836022054,0.0016638301493752347,10.0,22.530461292406926,-2490.608205487634,11.254722061290046,inf
19.857142857142858,0.10857142857142857,21.497021836022054,0.0016638301493752347,10.0,22.530461292406926,-1517.4998938116787,9.733073791493199,inf
21.57142857142857,0.10857142857142857,21.497021836022054,0.0016638301493752347,10.0,22.530461292406926,-544.391582135725,8.573877986202955,25.92246239714103
23.285714285714285,0.10857142857142857,21.497021836022054,0.0016638301493752347,10.0,22.530461292406926,428.7167295402305,7.661414031068038,17.295305663781427
25.0,0.10857142857142857,21.497021836022054,0.0016638301493752347,10.0,22.530461292406926,1401.8250412161851,6.924484644383018,13.519895776912307
1.0,0.11428571428571427,21.497021836022054,0.0016638301493752347,10.0,23.111446553037588,-12093.829191663539,inf,inf
2.7142857142857144,0.11428571428571427,21.497021836022054,0.0016638301493752347,10.0,23.111446553037588,-11156.20267481514,inf,inf
4.428571428571429,0.11428571428571427,21.497021836022054,0.0016638301493752347,10.0,23.111446553037588,-10218.57615796674,inf,inf
6.142857142857142,0.11428571428571427,21.497021836022054,0.0016638301493752347,10.0,23.111446553037588,-9280.94964111834,inf,inf
7.857142857142857,0.11428571428571427,21.497021836022054,0.0016638301493752347,10.0,23.111446553037588,-8343.323124269942,181.60794875094538,inf
9.571428571428571,0.11428571428571427,21.497021836022054,0.0016638301493752347,10.0,23.111446553037588,-7405.696607421543,51.55373107723085,inf
11.285714285714285,0.11428571428571427,21.497021836022054,0.0016638301493752347,10.0,23.111446553037588,-6468.070090573145,30.04075681947439,inf
13.0,0.11428571428571427,21.497021836022054,0.0016638301493752347,10.0,23.111446553037588,-5530.443573724746,21.195879728356715,inf
14.714285714285714,0.11428571428571427,21.497021836022054,0.0016638301493752347,10.0,23.111446553037588,-4592.817056876346,16.374691742416193,inf
16.428571428571427,0.11428571428571427,21.497021836022054,0.0016638301493752347,10.0,23.111446553037588,-3655.1905400279493,13.340319538409775,inf
18.142857142857142,0.11428571428571427,21.497021836022054,0.0016638301493752347,10.0,23.111446553037588,-2717.564023179548,11.254722061290046,inf
19.857142857142858,0.11428571428571427,21.497021836022054,0.0016638301493752347,10.0,23.111446553037588,-1779.937506331149,9.733073791493199,inf
21.57142857142857,0.11428571428571427,21.497021836022054,0.0016638301493752347,10.0,23.111446553037588,-842.3109894827512,8.573877986202955,36.091882338816795
23.285714285714285,0.11428571428571427,21.497021836022054,0.0016638301493752347,10.0,23.111446553037588,95.31552736564663,7.661414031068038,19.25981963778355
25.0,0.11428571428571427,21.497021836022054,0.0016638301493752347,10.0,23.111446553037588,1032.9420442140454,6.924484644383018,14.482390281862642
1.0,0.12,21.497021836022054,0.0016638301493752347,10.0,23.69970520789994,-11973.528230558139,inf,inf
2.7142857142857144,0.12,21.497021836022054,0.0016638301493752347,10.0,23.69970520789994,-11069.285280837983,inf,inf
4.428571428571429,0.12,21.497021836022054,0.0016638301493752347,10.0,23.69970520789994,-10165.042331117827,inf,inf
6.142857142857142,0.12,21.497021836022054,0.0016638301493752347,10.0,23.69970520789994,-9260.799381397674,inf,inf
7.857142857142857,0.12,21.497021836022054,0.0016638301493752347,10.0,23.69970520789994,-8356.55643167752,181.60794875094538,inf
9.571428571428571,0.12,21.497021836022054,0.0016638301493752347,10.0,23.69970520789994,-7452.313481957364,51.55373107723085,inf
11.285714285714285,0.12,21.497021836022054,0.0016638301493752347,10.0,23.69970520789994,-6548.0705322372105,30.04075681947439,inf
13.0,0.12,21.497021836022054,0.0016638301493752347,10.0,23.69970520789994,-5643.827582517056,21.195879728356715,inf
14.714285714285714,0.12,21.497021836022054,0.0016638301493752347,10.0,23.69970520789994,-4739.584632796901,16.374691742416193,inf
16.428571428571427,0.12,21.497021836022054,0.0016638301493752347,10.0,23.69970520789994,-3835.3416830767483,13.340319538409775,inf
18.142857142857142,0.12,21.497021836022054,0.0016638301493752347,10.0,23.69970520789994,-2931.0987333565918,11.254722061290046,inf
19.857142857142858,0.12,21.497021836022054,0.0016638301493752347,10.0,23.69970520789994,-2026.855783636437,9.733073791493199,inf
21.57142857142857,0.12,21.497021836022054,0.0016638301493752347,10.0,23.69970520789994,-1122.6128339162833,8.573877986202955,inf
23.285714285714285,0.12,21.497021836022054,0.0016638301493752347,10.0,23.69970520789994,-218.36988419613044,7.661414031068038,22.21750442938485
25.0,0.12,21.497021836022054,0.0016638301493752347,10.0,23.69970520789994,685.8730655240252,6.924484644383018,15.684384701001141
