water_price_usd_per_m3,hydrogel_lifetime_years,daily_yield_kg_m2,thermal_efficiency,n_cycles_per_day,lcow_usd_per_m3,npv_usd_per_m2,payback_years_simple,payback_years_discounted
1.0,0.5,21.497021836022054,0.0016638301493752347,10.0,19.904995823622553,-13107.498161532934,inf,inf
2.7142857142857144,0.5,21.497021836022054,0.0016638301493752347,10.0,19.904995823622553,-11918.923614483128,inf,inf
4.428571428571429,0.5,21.497021836022054,0.0016638301493752347,10.0,19.904995823622553,-10730.349067433322,inf,inf
6.142857142857142,0.5,21.497021836022054,0.0016638301493752347,10.0,19.904995823622553,-9541.774520383517,inf,inf
7.857142857142857,0.5,21.497021836022054,0.0016638301493752347,10.0,19.904995823622553,-8353.19997333371,236.4984752608725,inf
9.571428571428571,0.5,21.497021836022054,0.0016638301493752347,10.0,19.904995823622553,-7164.625426283903,55.18998834638346,inf
11.285714285714285,0.5,21.497021836022054,0.0016638301493752347,10.0,19.904995823622553,-5976.050879234098,31.240140244735073,inf
13.0,0.5,21.497021836022054,0.0016638301493752347,10.0,19.904995823622553,-4787.476332184291,21.78603157941188,inf
14.714285714285714,0.5,21.497021836022054,0.0016638301493752347,10.0,19.904995823622553,-3598.901785134485,16.72468960961294,inf
16.428571428571427,0.5,21.497021836022054,0.0016638301493752347,10.0,19.904995823622553,-2410.327238084681,13.571704335361325,inf
18.142857142857142,0.5,21.497021836022054,0.0016638301493752347,10.0,19.904995823622553,-1221.7526910348715,11.418968456245675,31.805870733816775
19.857142857142858,0.5,21.497021836022054,0.0016638301493752347,10.0,19.904995823622553,-33.17814398506562,9.855668093055767,20.18307152735443
21.57142857142857,0.5,21.497021836022054,0.0016638301493752347,10.0,19.904995823622553,1155.3964030647385,8.668867101361073,15.36580159789824
23.285714285714285,0.5,21.497021836022054,0.0016638301493752347,10.0,19.904995823622553,2343.970950114546,7.737171482038692,12.537342424700478
25.0,0.5,21.497021836022054,0.0016638301493752347,10.0,19.904995823622553,3532.545497164352,6.98631041425658,10.63518134456191
1.0,0.6071428571428571,21.497021836022054,0.0016638301493752347,10.0,19.849329793887005,-13068.902946319697,inf,inf
2.7142857142857144,0.6071428571428571,21.497021836022054,0.0016638301493752347,10.0,19.849329793887005,-11880.328399269893,inf,inf
4.428571428571429,0.6071428571428571,21.497021836022054,0.0016638301493752347,10.0,19.849329793887005,-10691.753852220085,inf,inf
6.142857142857142,0.6071428571428571,21.497021836022054,0.0016638301493752347,10.0,19.849329793887005,-9503.179305170279,inf,inf
7.857142857142857,0.6071428571428571,21.497021836022054,0.0016638301493752347,10.0,19.849329793887005,-8314.604758120473,213.70172695924785,inf
9.571428571428571,0.6071428571428571,21.497021836022054,0.0016638301493752347,10.0,19.849329793887005,-7126.030211070667,53.849453433331426,inf
11.285714285714285,0.6071428571428571,21.497021836022054,0.0016638301493752347,10.0,19.849329793887005,-5937.455664020861,30.80604458677604,inf
13.0,0.6071428571428571,21.497021836022054,0.0016638301493752347,10.0,19.849329793887005,-4748.881116971055,21.574026694473176,inf
14.714285714285714,0.6071428571428571,21.497021836022054,0.0016638301493752347,10.0,19.849329793887005,-3560.3065699212484,16.599465286651075,inf
16.428571428571427,0.6071428571428571,21.497021836022054,0.0016638301493752347,10.0,19.849329793887005,-2371.7320228714443,13.48912815356949,inf
18.142857142857142,0.6071428571428571,21.497021836022054,0.0016638301493752347,10.0,19.849329793887005,-1183.1574758216348,11.360454547641348,31.12093017529403
19.857142857142858,0.6071428571428571,21.497021836022054,0.0016638301493752347,10.0,19.849329793887005,5.4170712281720625,9.81204843266398,19.970483990663404
21.57142857142857,0.6071428571428571,21.497021836022054,0.0016638301493752347,10.0,19.849329793887005,1193.9916182779762,8.635102132702222,15.251786752232157
23.285714285714285,0.6071428571428571,21.497021836022054,0.0016638301493752347,10.0,19.849329793887005,2382.5661653277803,7.710263077615389,12.464139550229067
25.0,0.6071428571428571,21.497021836022054,0.0016638301493752347,10.0,19.849329793887005,3571.140712377588,6.964363884398505,10.58356470614561
1.0,0.7142857142857143,21.497021836022054,0.0016638301493752347,10.0,19.81036357307212,-13041.886295670432,inf,inf
2.7142857142857144,0.7142857142857143,21.497021836022054,0.0016638301493752347,10.0,19.81036357307212,-11853.311748620627,inf,inf
4.428571428571429,0.7142857142857143,21.497021836022054,0.0016638301493752347,10.0,19.81036357307212,-10664.73720157082,inf,inf
6.142857142857142,0.7142857142857143,21.497021836022054,0.0016638301493752347,10.0,19.81036357307212,-9476.162654521015,inf,inf
7.857142857142857,0.7142857142857143,21.497021836022054,0.0016638301493752347,10.0,19.81036357307212,-8287.588107471209,200.19366833635036,inf
9.571428571428571,0.7142857142857143,21.497021836022054,0.0016638301493752347,10.0,19.81036357307212,-7099.013560421403,52.94917863186619,inf
11.285714285714285,0.7142857142857143,21.497021836022054,0.0016638301493752347,10.0,19.81036357307212,-5910.439013371597,30.509286502906686,inf
13.0,0.7142857142857143,21.497021836022054,0.0016638301493752347,10.0,19.81036357307212,-4721.864466321791,21.428061715977794,inf
14.714285714285714,0.7142857142857143,21.497021836022054,0.0016638301493752347,10.0,19.81036357307212,-3533.289919271984,16.512918191652076,inf
16.428571428571427,0.7142857142857143,21.497021836022054,0.0016638301493752347,10.0,19.81036357307212,-2344.71537222218,13.431920181841033,inf
18.142857142857142,0.7142857142857143,21.497021836022054,0.0016638301493752347,10.0,19.81036357307212,-1156.1408251723715,11.319850347373592,30.666001327061288
19.857142857142858,0.7142857142857143,21.497021836022054,0.0016638301493752347,10.0,19.81036357307212,32.43372187743444,9.781743694944625,19.82481020740217
21.57142857142857,0.7142857142857143,21.497021836022054,0.0016638301493752347,10.0,19.81036357307212,1221.0082689272385,8.611622730177015,15.173089016982209
23.285714285714285,0.7142857142857143,21.497021836022054,0.0016638301493752347,10.0,19.81036357307212,2409.5828159770463,7.691538286993786,12.413442014600157
25.0,0.7142857142857143,21.497021836022054,0.0016638301493752347,10.0,19.81036357307212,3598.157363026852,6.949083174462634,10.547746293693455
1.0,0.8214285714285714,21.497021836022054,0.0016638301493752347,10.0,19.78156245333938,-13021.917466929672,inf,inf
2.7142857142857144,0.8214285714285714,21.497021836022054,0.0016638301493752347,10.0,19.78156245333938,-11833.342919879866,inf,inf
4.428571428571429,0.8214285714285714,21.497021836022054,0.0016638301493752347,10.0,19.78156245333938,-10644.76837283006,inf,inf
6.142857142857142,0.8214285714285714,21.497021836022054,0.0016638301493752347,10.0,19.78156245333938,-9456.193825780254,inf,inf
7.857142857142857,0.8214285714285714,21.497021836022054,0.0016638301493752347,10.0,19.78156245333938,-8267.619278730448,191.25802831447112,inf
9.571428571428571,0.8214285714285714,21.497021836022054,0.0016638301493752347,10.0,19.78156245333938,-7079.044731680641,52.302869346680204,inf
11.285714285714285,0.8214285714285714,21.497021836022054,0.0016638301493752347,10.0,19.78156245333938,-5890.470184630835,30.293592296435815,inf
13.0,0.8214285714285714,21.497021836022054,0.0016638301493752347,10.0,19.78156245333938,-4701.8956375810285,21.321437702244218,inf
14.714285714285714,0.8214285714285714,21.497021836022054,0.0016638301493752347,10.0,19.78156245333938,-3513.3210905312226,16.449526421202908,inf
16.428571428571427,0.8214285714285714,21.497021836022054,0.0016638301493752347,10.0,19.78156245333938,-2324.7465434814185,13.389946930608383,inf
18.142857142857142,0.8214285714285714,21.497021836022054,0.0016638301493752347,10.0,19.78156245333938,-1136.171996431609,11.290024607450304,30.341697398711418
19.857142857142858,0.8214285714285714,21.497021836022054,0.0016638301493752347,10.0,19.78156245333938,52.40255061819698,9.75946458052018,19.7187474600881
21.57142857142857,0.8214285714285714,21.497021836022054,0.0016638301493752347,10.0,19.78156245333938,1240.977097668001,8.594350289934134,15.1154984218608
23.285714285714285,0.8214285714285714,21.497021836022054,0.0016638301493752347,10.0,19.78156245333938,2429.551644717809,7.677756574126154,12.376253873598332
25.0,0.8214285714285714,21.497021836022054,0.0016638301493752347,10.0,19.78156245333938,3618.1261917676147,6.937831765074738,10.521435648484253
1.0,0.9285714285714286,21.497021836022054,0.0016638301493752347,10.0,19.75940774585266,-13006.556829436779,inf,inf
2.7142857142857144,0.9285714285714286,21.497021836022054,0.0016638301493752347,10.0,19.75940774585266,-11817.982282386973,inf,inf
4.428571428571429,0.9285714285714286,21.497021836022054,0.0016638301493752347,10.0,19.75940774585266,-10629.407735337167,inf,inf
6.142857142857142,0.9285714285714286,21.497021836022054,0.0016638301493752347,10.0,19.75940774585266,-9440.83318828736,inf,inf
7.857142857142857,0.9285714285714286,21.497021836022054,0.0016638301493752347,10.0,19.75940774585266,-8252.258641237555,184.90924365342187,inf
9.571428571428571,0.9285714285714286,21.497021836022054,0.0016638301493752347,10.0,19.75940774585266,-7063.684094187747,51.81634498568743,inf
11.285714285714285,0.9285714285714286,21.497021836022054,0.0016638301493752347,10.0,19.75940774585266,-5875.109547137942,30.129737775514386,inf
13.0,0.9285714285714286,21.497021836022054,0.0016638301493752347,10.0,19.75940774585266,-4686.535000088135,21.24013852864369,inf
14.714285714285714,0.9285714285714286,21.497021836022054,0.0016638301493752347,10.0,19.75940774585266,-3497.9604530383285,16.401093740175405,inf
16.428571428571427,0.9285714285714286,21.497021836022054,0.0016638301493752347,10.0,19.75940774585266,-2309.3859059885244,13.357837890345959,inf
18.142857142857142,0.9285714285714286,21.497021836022054,0.0016638301493752347,10.0,19.75940774585266,-1120.8113589387158,11.267188464778892,30.0987518906189
19.857142857142858,0.9285714285714286,21.497021836022054,0.0016638301493752347,10.0,19.75940774585266,67.76318811109195,9.742395738478644,19.63807064463112
21.57142857142857,0.9285714285714286,21.497021836022054,0.0016638301493752347,10.0,19.75940774585266,1256.337735160896,8.581110872837158,15.071527093083988
23.285714285714285,0.9285714285714286,21.497021836022054,0.0016638301493752347,10.0,19.75940774585266,2444.912282210702,7.667188817632062,12.347810094447171
25.0,0.9285714285714286,21.497021836022054,0.0016638301493752347,10.0,19.75940774585266,3633.486829260508,6.929201596844128,10.501290637783356
1.0,1.0357142857142856,21.497021836022054,0.0016638301493752347,10.0,19.741836770949394,-12994.37425487345,inf,inf
2.7142857142857144,1.0357142857142856,21.497021836022054,0.0016638301493752347,10.0,19.741836770949394,-11805.799707823644,inf,inf
4.428571428571429,1.0357142857142856,21.497021836022054,0.0016638301493752347,10.0,19.741836770949394,-10617.225160773836,inf,inf
6.142857142857142,1.0357142857142856,21.497021836022054,0.0016638301493752347,10.0,19.741836770949394,-9428.65061372403,inf,inf
7.857142857142857,1.0357142857142856,21.497021836022054,0.0016638301493752347,10.0,19.741836770949394,-8240.076066674224,180.16601954912858,inf
9.571428571428571,1.0357142857142856,21.497021836022054,0.0016638301493752347,10.0,19.741836770949394,-7051.5015196244185,51.436869744901635,inf
11.285714285714285,1.0357142857142856,21.497021836022054,0.0016638301493752347,10.0,19.741836770949394,-5862.926972574613,30.00103918557852,inf
13.0,1.0357142857142856,21.497021836022054,0.0016638301493752347,10.0,19.741836770949394,-4674.352425524807,21.17609939467041,inf
14.714285714285714,1.0357142857142856,21.497021836022054,0.0016638301493752347,10.0,19.741836770949394,-3485.7778784750008,16.36288393711744,inf
16.428571428571427,1.0357142857142856,21.497021836022054,0.0016638301493752347,10.0,19.741836770949394,-2297.2033314251967,13.332481391144166,inf
18.142857142857142,1.0357142857142856,21.497021836022054,0.0016638301493752347,10.0,19.741836770949394,-1108.628784375387,11.249142624035636,29.909930964595343
19.857142857142858,1.0357142857142856,21.497021836022054,0.0016638301493752347,10.0,19.741836770949394,79.9457626744188,9.72890077606362,19.574638659256856
21.57142857142857,1.0357142857142856,21.497021836022054,0.0016638301493752347,10.0,19.741836770949394,1268.520309724223,8.570639614222829,15.036854573423495
23.285714285714285,1.0357142857142856,21.497021836022054,0.0016638301493752347,10.0,19.741836770949394,2457.0948567740306,7.658828156479486,12.325350884709051
25.0,1.0357142857142856,21.497021836022054,0.0016638301493752347,10.0,19.741836770949394,3645.6694038238365,6.922372232482051,10.48537126922156
1.0,1.1428571428571428,21.497021836022054,0.0016638301493752347,10.0,19.72756035384049,-12984.475913040746,inf,inf
2.7142857142857144,1.1428571428571428,21.497021836022054,0.0016638301493752347,10.0,19.72756035384049,-11795.90136599094,inf,inf
4.428571428571429,1.1428571428571428,21.497021836022054,0.0016638301493752347,10.0,19.72756035384049,-10607.326818941132,inf,inf
6.142857142857142,1.1428571428571428,21.497021836022054,0.0016638301493752347,10.0,19.72756035384049,-9418.752271891326,inf,inf
7.857142857142857,1.1428571428571428,21.497021836022054,0.0016638301493752347,10.0,19.72756035384049,-8230.17772484152,176.48767195762807,inf
9.571428571428571,1.1428571428571428,21.497021836022054,0.0016638301493752347,10.0,19.72756035384049,-7041.603177791714,51.13261452415403,inf
11.285714285714285,1.1428571428571428,21.497021836022054,0.0016638301493752347,10.0,19.72756035384049,-5853.028630741908,29.89727834981859,inf
13.0,1.1428571428571428,21.497021836022054,0.0016638301493752347,10.0,19.72756035384049,-4664.454083692102,21.124351241502247,inf
14.714285714285714,1.1428571428571428,21.497021836022054,0.0016638301493752347,10.0,19.72756035384049,-3475.8795366422955,16.331969317056448,inf
16.428571428571427,1.1428571428571428,21.497021836022054,0.0016638301493752347,10.0,19.72756035384049,-2287.3049895924914,13.311950009665418,inf
18.142857142857142,1.1428571428571428,21.497021836022054,0.0016638301493752347,10.0,19.72756035384049,-1098.7304425426828,11.234522886882488,29.75894549901711
19.857142857142858,1.1428571428571428,21.497021836022054,0.0016638301493752347,10.0,19.72756035384049,89.84410450712494,9.717963616427976,19.523455640728315
21.57142857142857,1.1428571428571428,21.497021836022054,0.0016638301493752347,10.0,19.72756035384049,1278.418651556929,8.562150515188307,15.008813147482334
23.285714285714285,1.1428571428571428,21.497021836022054,0.0016638301493752347,10.0,19.72756035384049,2466.9931986067368,7.652048533402964,12.30716727092427
25.0,1.1428571428571428,21.497021836022054,0.0016638301493752347,10.0,19.72756035384049,3655.5677456565427,6.916833278404992,10.472474178634021
1.0,1.25,21.497021836022054,0.0016638301493752347,10.0,19.71573132252169,-12976.274429807932,inf,inf
2.7142857142857144,1.25,21.497021836022054,0.0016638301493752347,10.0,19.71573132252169,-11787.699882758126,inf,inf
4.428571428571429,1.25,21.497021836022054,0.0016638301493752347,10.0,19.71573132252169,-10599.125335708319,inf,inf
6.142857142857142,1.25,21.497021836022054,0.0016638301493752347,10.0,19.71573132252169,-9410.550788658513,inf,inf
7.857142857142857,1.25,21.497021836022054,0.0016638301493752347,10.0,19.71573132252169,-8221.976241608707,173.55178771731946,inf
9.571428571428571,1.25,21.497021836022054,0.0016638301493752347,10.0,19.71573132252169,-7033.401694558901,50.883230780537716,inf
11.285714285714285,1.25,21.497021836022054,0.0016638301493752347,10.0,19.71573132252169,-5844.827147509095,29.811847248733514,inf
