water_price_usd_per_m3,t_wh_in_c,daily_yield_kg_m2,thermal_efficiency,n_cycles_per_day,lcow_usd_per_m3,npv_usd_per_m2,payback_years_simple,payback_years_discounted
1.0,50.0,10.615879316304433,0.0012280365247659547,2.0,199.9399192039616,-13623.00223214025,inf,inf
2.7142857142857144,50.0,10.615879316304433,0.0012280365247659547,2.0,199.9399192039616,-13505.611422881559,inf,inf
4.428571428571429,50.0,10.615879316304433,0.0012280365247659547,2.0,199.9399192039616,-13388.220613622867,inf,inf
6.142857142857142,50.0,10.615879316304433,0.0012280365247659547,2.0,199.9399192039616,-13270.829804364177,inf,inf
7.857142857142857,50.0,10.615879316304433,0.0012280365247659547,2.0,199.9399192039616,-13153.438995105484,inf,inf
9.571428571428571,50.0,10.615879316304433,0.0012280365247659547,2.0,199.9399192039616,-13036.048185846794,inf,inf
11.285714285714285,50.0,10.615879316304433,0.0012280365247659547,2.0,199.9399192039616,-12918.6573765881,inf,inf
13.0,50.0,10.615879316304433,0.0012280365247659547,2.0,199.9399192039616,-12801.26656732941,inf,inf
14.714285714285714,50.0,10.615879316304433,0.0012280365247659547,2.0,199.9399192039616,-12683.875758070719,inf,inf
16.428571428571427,50.0,10.615879316304433,0.0012280365247659547,2.0,199.9399192039616,-12566.484948812027,inf,inf
18.142857142857142,50.0,10.615879316304433,0.0012280365247659547,2.0,199.9399192039616,-12449.094139553335,inf,inf
19.857142857142858,50.0,10.615879316304433,0.0012280365247659547,2.0,199.9399192039616,-12331.703330294644,inf,inf
21.57142857142857,50.0,10.615879316304433,0.0012280365247659547,2.0,199.9399192039616,-12214.312521035952,inf,inf
23.285714285714285,50.0,10.615879316304433,0.0012280365247659547,2.0,199.9399192039616,-12096.92171177726,inf,inf
25.0,50.0,10.615879316304433,0.0012280365247659547,2.0,199.9399192039616,-11979.53090251857,inf,inf
1.0,51.142857142857146,10.657389600633554,0.0011592361089979523,2.0,199.16115787451392,-13622.734469102812,inf,inf
2.7142857142857144,51.142857142857146,10.657389600633554,0.0011592361089979523,2.0,199.16115787451392,-13504.884637494228,inf,inf
4.428571428571429,51.142857142857146,10.657389600633554,0.0011592361089979523,2.0,199.16115787451392,-13387.034805885643,inf,inf
6.142857142857142,51.142857142857146,10.657389600633554,0.0011592361089979523,2.0,199.16115787451392,-13269.184974277057,inf,inf
7.857142857142857,51.142857142857146,10.657389600633554,0.0011592361089979523,2.0,199.16115787451392,-13151.335142668473,inf,inf
9.571428571428571,51.142857142857146,10.657389600633554,0.0011592361089979523,2.0,199.16115787451392,-13033.485311059889,inf,inf
11.285714285714285,51.142857142857146,10.657389600633554,0.0011592361089979523,2.0,199.16115787451392,-12915.635479451303,inf,inf
13.0,51.142857142857146,10.657389600633554,0.0011592361089979523,2.0,199.16115787451392,-12797.785647842718,inf,inf
14.714285714285714,51.142857142857146,10.657389600633554,0.0011592361089979523,2.0,199.16115787451392,-12679.935816234134,inf,inf
16.428571428571427,51.142857142857146,10.657389600633554,0.0011592361089979523,2.0,199.16115787451392,-12562.08598462555,inf,inf
18.142857142857142,51.142857142857146,10.657389600633554,0.0011592361089979523,2.0,199.16115787451392,-12444.236153016966,inf,inf
19.857142857142858,51.142857142857146,10.657389600633554,0.0011592361089979523,2.0,199.16115787451392,-12326.38632140838,inf,inf
21.57142857142857,51.142857142857146,10.657389600633554,0.0011592361089979523,2.0,199.16115787451392,-12208.536489799795,inf,inf
23.285714285714285,51.142857142857146,10.657389600633554,0.0011592361089979523,2.0,199.16115787451392,-12090.68665819121,inf,inf
25.0,51.142857142857146,10.657389600633554,0.0011592361089979523,2.0,199.16115787451392,-11972.836826582625,inf,inf
1.0,52.285714285714285,10.699851614669052,0.0010982855429842403,2.0,198.3707932802688,-13622.460566911159,inf,inf
2.7142857142857144,52.285714285714285,10.699851614669052,0.0010982855429842403,2.0,198.3707932802688,-13504.141188688314,inf,inf
4.428571428571429,52.285714285714285,10.699851614669052,0.0010982855429842403,2.0,198.3707932802688,-13385.821810465466,inf,inf
6.142857142857142,52.285714285714285,10.699851614669052,0.0010982855429842403,2.0,198.3707932802688,-13267.50243224262,inf,inf
7.857142857142857,52.285714285714285,10.699851614669052,0.0010982855429842403,2.0,198.3707932802688,-13149.183054019773,inf,inf
9.571428571428571,52.285714285714285,10.699851614669052,0.0010982855429842403,2.0,198.3707932802688,-13030.863675796927,inf,inf
11.285714285714285,52.285714285714285,10.699851614669052,0.0010982855429842403,2.0,198.3707932802688,-12912.54429757408,inf,inf
13.0,52.285714285714285,10.699851614669052,0.0010982855429842403,2.0,198.3707932802688,-12794.224919351234,inf,inf
14.714285714285714,52.285714285714285,10.699851614669052,0.0010982855429842403,2.0,198.3707932802688,-12675.905541128388,inf,inf
16.428571428571427,52.285714285714285,10.699851614669052,0.0010982855429842403,2.0,198.3707932802688,-12557.586162905542,inf,inf
18.142857142857142,52.285714285714285,10.699851614669052,0.0010982855429842403,2.0,198.3707932802688,-12439.266784682695,inf,inf
19.857142857142858,52.285714285714285,10.699851614669052,0.0010982855429842403,2.0,198.3707932802688,-12320.947406459849,inf,inf
21.57142857142857,52.285714285714285,10.699851614669052,0.0010982855429842403,2.0,198.3707932802688,-12202.628028237003,inf,inf
23.285714285714285,52.285714285714285,10.699851614669052,0.0010982855429842403,2.0,198.3707932802688,-12084.308650014156,inf,inf
25.0,52.285714285714285,10.699851614669052,0.0010982855429842403,2.0,198.3707932802688,-11965.98927179131,inf,inf
1.0,53.42857142857143,10.743323115508392,0.0010439344630522361,2.0,197.56811090603807,-13622.180153001817,inf,inf
2.7142857142857144,53.42857142857143,10.743323115508392,0.0010439344630522361,2.0,197.56811090603807,-13503.380065220092,inf,inf
4.428571428571429,53.42857142857143,10.743323115508392,0.0010439344630522361,2.0,197.56811090603807,-13384.57997743837,inf,inf
6.142857142857142,53.42857142857143,10.743323115508392,0.0010439344630522361,2.0,197.56811090603807,-13265.77988965665,inf,inf
7.857142857142857,53.42857142857143,10.743323115508392,0.0010439344630522361,2.0,197.56811090603807,-13146.979801874926,inf,inf
9.571428571428571,53.42857142857143,10.743323115508392,0.0010439344630522361,2.0,197.56811090603807,-13028.179714093203,inf,inf
11.285714285714285,53.42857142857143,10.743323115508392,0.0010439344630522361,2.0,197.56811090603807,-12909.379626311482,inf,inf
13.0,53.42857142857143,10.743323115508392,0.0010439344630522361,2.0,197.56811090603807,-12790.579538529759,inf,inf
14.714285714285714,53.42857142857143,10.743323115508392,0.0010439344630522361,2.0,197.56811090603807,-12671.779450748038,inf,inf
16.428571428571427,53.42857142857143,10.743323115508392,0.0010439344630522361,2.0,197.56811090603807,-12552.979362966315,inf,inf
18.142857142857142,53.42857142857143,10.743323115508392,0.0010439344630522361,2.0,197.56811090603807,-12434.179275184593,inf,inf
19.857142857142858,53.42857142857143,10.743323115508392,0.0010439344630522361,2.0,197.56811090603807,-12315.37918740287,inf,inf
21.57142857142857,53.42857142857143,10.743323115508392,0.0010439344630522361,2.0,197.56811090603807,-12196.579099621147,inf,inf
23.285714285714285,53.42857142857143,10.743323115508392,0.0010439344630522361,2.0,197.56811090603807,-12077.779011839426,inf,inf
25.0,53.42857142857143,10.743323115508392,0.0010439344630522361,2.0,197.56811090603807,-11958.978924057703,inf,inf
1.0,54.57142857142857,17.20294772688238,0.0010589676441998487,3.0,82.25481999325501,-13525.02819319371,inf,inf
2.7142857142857144,54.57142857142857,17.20294772688238,0.0010589676441998487,3.0,82.25481999325501,-13239.68188859809,inf,inf
4.428571428571429,54.57142857142857,17.20294772688238,0.0010589676441998487,3.0,82.25481999325501,-12954.33558400247,inf,inf
6.142857142857142,54.57142857142857,17.20294772688238,0.0010589676441998487,3.0,82.25481999325501,-12668.989279406853,inf,inf
7.857142857142857,54.57142857142857,17.20294772688238,0.0010589676441998487,3.0,82.25481999325501,-12383.642974811235,inf,inf
9.571428571428571,54.57142857142857,17.20294772688238,0.0010589676441998487,3.0,82.25481999325501,-12098.296670215615,inf,inf
11.285714285714285,54.57142857142857,17.20294772688238,0.0010589676441998487,3.0,82.25481999325501,-11812.950365619998,inf,inf
13.0,54.57142857142857,17.20294772688238,0.0010589676441998487,3.0,82.25481999325501,-11527.604061024378,inf,inf
14.714285714285714,54.57142857142857,17.20294772688238,0.0010589676441998487,3.0,82.25481999325501,-11242.25775642876,inf,inf
16.428571428571427,54.57142857142857,17.20294772688238,0.0010589676441998487,3.0,82.25481999325501,-10956.91145183314,inf,inf
18.142857142857142,54.57142857142857,17.20294772688238,0.0010589676441998487,3.0,82.25481999325501,-10671.565147237523,inf,inf
19.857142857142858,54.57142857142857,17.20294772688238,0.0010589676441998487,3.0,82.25481999325501,-10386.218842641903,inf,inf
21.57142857142857,54.57142857142857,17.20294772688238,0.0010589676441998487,3.0,82.25481999325501,-10100.872538046286,inf,inf
23.285714285714285,54.57142857142857,17.20294772688238,0.0010589676441998487,3.0,82.25481999325501,-9815.526233450666,inf,inf
25.0,54.57142857142857,17.20294772688238,0.0010589676441998487,3.0,82.25481999325501,-9530.179928855048,inf,inf
1.0,55.714285714285715,14.488775049178743,0.001118402251399416,3.0,97.66356119209817,-13551.289942494808,inf,inf
2.7142857142857144,55.714285714285715,14.488775049178743,0.001118402251399416,3.0,97.66356119209817,-13310.96377955822,inf,inf
4.428571428571429,55.714285714285715,14.488775049178743,0.001118402251399416,3.0,97.66356119209817,-13070.637616621632,inf,inf
6.142857142857142,55.714285714285715,14.488775049178743,0.001118402251399416,3.0,97.66356119209817,-12830.311453685043,inf,inf
7.857142857142857,55.714285714285715,14.488775049178743,0.001118402251399416,3.0,97.66356119209817,-12589.985290748453,inf,inf
9.571428571428571,55.714285714285715,14.488775049178743,0.001118402251399416,3.0,97.66356119209817,-12349.659127811865,inf,inf
11.285714285714285,55.714285714285715,14.488775049178743,0.001118402251399416,3.0,97.66356119209817,-12109.332964875275,inf,inf
13.0,55.714285714285715,14.488775049178743,0.001118402251399416,3.0,97.66356119209817,-11869.006801938687,inf,inf
14.714285714285714,55.714285714285715,14.488775049178743,0.001118402251399416,3.0,97.66356119209817,-11628.680639002097,inf,inf
16.428571428571427,55.714285714285715,14.488775049178743,0.001118402251399416,3.0,97.66356119209817,-11388.35447606551,inf,inf
18.142857142857142,55.714285714285715,14.488775049178743,0.001118402251399416,3.0,97.66356119209817,-11148.02831312892,inf,inf
19.857142857142858,55.714285714285715,14.488775049178743,0.001118402251399416,3.0,97.66356119209817,-10907.70215019233,inf,inf
21.57142857142857,55.714285714285715,14.488775049178743,0.001118402251399416,3.0,97.66356119209817,-10667.375987255742,inf,inf
23.285714285714285,55.714285714285715,14.488775049178743,0.001118402251399416,3.0,97.66356119209817,-10427.049824319152,inf,inf
25.0,55.714285714285715,14.488775049178743,0.001118402251399416,3.0,97.66356119209817,-10186.723661382563,inf,inf
1.0,56.857142857142854,19.391815904049242,0.0013727390535881645,6.0,36.48511763084576,-13316.218149623946,inf,inf
2.7142857142857144,56.857142857142854,19.391815904049242,0.0013727390535881645,6.0,36.48511763084576,-12672.91177033731,inf,inf
4.428571428571429,56.857142857142854,19.391815904049242,0.0013727390535881645,6.0,36.48511763084576,-12029.605391050673,inf,inf
6.142857142857142,56.857142857142854,19.391815904049242,0.0013727390535881645,6.0,36.48511763084576,-11386.299011764035,inf,inf
7.857142857142857,56.857142857142854,19.391815904049242,0.0013727390535881645,6.0,36.48511763084576,-10742.992632477399,inf,inf
9.571428571428571,56.857142857142854,19.391815904049242,0.0013727390535881645,6.0,36.48511763084576,-10099.686253190759,inf,inf
11.285714285714285,56.857142857142854,19.391815904049242,0.0013727390535881645,6.0,36.48511763084576,-9456.379873904123,inf,inf
13.0,56.857142857142854,19.391815904049242,0.0013727390535881645,6.0,36.48511763084576,-8813.073494617485,inf,inf
14.714285714285714,56.857142857142854,19.391815904049242,0.0013727390535881645,6.0,36.48511763084576,-8169.767115330847,156.93322442912003,inf
16.428571428571427,56.857142857142854,19.391815904049242,0.0013727390535881645,6.0,36.48511763084576,-7526.4607360442105,71.99186198623002,inf
18.142857142857142,56.857142857142854,19.391815904049242,0.0013727390535881645,6.0,36.48511763084576,-6883.154356757573,46.70980602081048,inf
19.857142857142858,56.857142857142854,19.391815904049242,0.0013727390535881645,6.0,36.48511763084576,-6239.847977470934,34.56965627852291,inf
21.57142857142857,56.857142857142854,19.391815904049242,0.0013727390535881645,6.0,36.48511763084576,-5596.541598184298,27.438286368065974,inf
23.285714285714285,56.857142857142854,19.391815904049242,0.0013727390535881645,6.0,36.48511763084576,-4953.235218897659,22.746014074502217,inf
25.0,56.857142857142854,19.391815904049242,0.0013727390535881645,6.0,36.48511763084576,-4309.928839611022,19.424238914761368,inf
1.0,58.0,21.497021836022054,0.0016638301493752347,10.0,19.7472754060385,-12998.1450517621,inf,inf
2.7142857142857144,58.0,21.497021836022054,0.0016638301493752347,10.0,19.7472754060385,-11809.570504712294,inf,inf
4.428571428571429,58.0,21.497021836022054,0.0016638301493752347,10.0,19.7472754060385,-10620.995957662486,inf,inf
6.142857142857142,58.0,21.497021836022054,0.0016638301493752347,10.0,19.7472754060385,-9432.42141061268,inf,inf
7.857142857142857,58.0,21.497021836022054,0.0016638301493752347,10.0,19.7472754060385,-8243.846863562874,181.60794875094538,inf
9.571428571428571,58.0,21.497021836022054,0.0016638301493752347,10.0,19.7472754060385,-7055.272316513068,51.55373107723085,inf
11.285714285714285,58.0,21.497021836022054,0.0016638301493752347,10.0,19.7472754060385,-5866.697769463262,30.04075681947439,inf
13.0,58.0,21.497021836022054,0.0016638301493752347,10.0,19.7472754060385,-4678.1232224134565,21.195879728356715,inf
14.714285714285714,58.0,21.497021836022054,0.0016638301493752347,10.0,19.7472754060385,-3489.5486753636496,16.374691742416193,inf
16.428571428571427,58.0,21.497021836022054,0.0016638301493752347,10.0,19.7472754060385,-2300.9741283138455,13.340319538409775,inf
18.142857142857142,58.0,21.497021836022054,0.0016638301493752347,10.0,19.7472754060385,-1112.399581264037,11.254722061290046,29.968018380670944
19.857142857142858,58.0,21.497021836022054,0.0016638301493752347,10.0,19.7472754060385,76.17496578576902,9.733073791493199,19.594220530394484
21.57142857142857,58.0,21.497021836022054,0.0016638301493752347,10.0,19.7472754060385,1264.749512835575,8.573877986202955,15.04756761916531
23.285714285714285,58.0,21.497021836022054,0.0016638301493752347,10.0,19.7472754060385,2453.324059885379,7.661414031068038,12.332293163315255
25.0,58.0,21.497021836022054,0.0016638301493752347,10.0,19.7472754060385,3641.8986069351868,6.924484644383018,10.490293255479605
1.0,59.14285714285714,26.539276043696702,0.00190125095624127,15.0,10.663632017419298,-12407.5386557984,inf,inf
