water_price_usd_per_m3,t_wh_in_c,daily_yield_kg_m2,thermal_efficiency,n_cycles_per_day,lcow_usd_per_m3,npv_usd_per_m2,payback_years_simple,payback_years_discounted
2.7142857142857144,59.14285714285714,26.539276043696702,0.00190125095624127,15.0,10.663632017419298,-10206.496001382253,inf,inf
4.428571428571429,59.14285714285714,26.539276043696702,0.00190125095624127,15.0,10.663632017419298,-8005.453346966104,120.59130191095839,inf
6.142857142857142,59.14285714285714,26.539276043696702,0.00190125095624127,15.0,10.663632017419298,-5804.410692549956,29.39787981660797,inf
7.857142857142857,59.14285714285714,26.539276043696702,0.00190125095624127,15.0,10.663632017419298,-3603.368038133808,16.73930269124498,inf
9.571428571428571,59.14285714285714,26.539276043696702,0.00190125095624127,15.0,10.663632017419298,-1402.3253837176599,11.7009383222661,35.7329597709012
11.285714285714285,59.14285714285714,26.539276043696702,0.00190125095624127,15.0,10.663632017419298,798.7172706984857,8.99387192422195,16.517660224633744
13.0,59.14285714285714,26.539276043696702,0.00190125095624127,15.0,10.663632017419298,2999.759925114633,7.3040467924982515,11.406401707486893
14.714285714285714,59.14285714285714,26.539276043696702,0.00190125095624127,15.0,10.663632017419298,5200.802579530782,6.148776124618298,8.797712501013395
16.428571428571427,59.14285714285714,26.539276043696702,0.00190125095624127,15.0,10.663632017419298,7401.845233946931,5.309051083750225,7.184225887488567
18.142857142857142,59.14285714285714,26.539276043696702,0.00190125095624127,15.0,10.663632017419298,9602.887888363079,4.671125578308518,6.079828050015412
19.857142857142858,59.14285714285714,26.539276043696702,0.00190125095624127,15.0,10.663632017419298,11803.930542779228,4.170059179133566,5.273737029812236
21.57142857142857,59.14285714285714,26.539276043696702,0.00190125095624127,15.0,10.663632017419298,14004.973197195377,3.766076390727566,4.658382089857782
23.285714285714285,59.14285714285714,26.539276043696702,0.00190125095624127,15.0,10.663632017419298,16206.015851611526,3.4334537229704263,4.172724709679292
25.0,59.14285714285714,26.539276043696702,0.00190125095624127,15.0,10.663632017419298,18407.05850602767,3.1548178629916452,3.7794149998517637
1.0,60.285714285714285,29.271107276483278,0.0020603326161173505,19.0,7.632955463720937,-11897.747714975398,inf,inf
2.7142857142857144,60.285714285714285,29.271107276483278,0.0020603326161173505,19.0,7.632955463720937,-8822.7777334341,inf,inf
4.428571428571429,60.285714285714285,29.271107276483278,0.0020603326161173505,19.0,7.632955463720937,-5747.807751892806,28.83707812006572,inf
6.142857142857142,60.285714285714285,29.271107276483278,0.0020603326161173505,19.0,7.632955463720937,-2672.8377703515125,14.161346783450812,inf
7.857142857142857,60.285714285714285,29.271107276483278,0.0020603326161173505,19.0,7.632955463720937,402.1322111897862,9.385095299035303,18.05498035908616
9.571428571428571,60.285714285714285,29.271107276483278,0.0020603326161173505,19.0,7.632955463720937,3477.1021927310812,7.018080500254865,10.710267413687179
11.285714285714285,60.285714285714285,29.271107276483278,0.0020603326161173505,19.0,7.632955463720937,6552.0721742723745,5.604555587292794,7.729465090565893
13.0,60.285714285714285,29.271107276483278,0.0020603326161173505,19.0,7.632955463720937,9627.042155813673,4.664974266717621,6.069622723506919
14.714285714285714,60.285714285714285,29.271107276483278,0.0020603326161173505,19.0,7.632955463720937,12702.012137354966,3.9951956933656585,5.003797015402334
16.428571428571427,60.285714285714285,29.271107276483278,0.0020603326161173505,19.0,7.632955463720937,15776.982118896263,3.4935986087424356,4.259207636322353
18.142857142857142,60.285714285714285,29.271107276483278,0.0020603326161173505,19.0,7.632955463720937,18851.952100437557,3.1039033384674566,3.708815341260812
19.857142857142858,60.285714285714285,29.271107276483278,0.0020603326161173505,19.0,7.632955463720937,21926.922081978853,2.792421259573766,3.285061463399173
21.57142857142857,60.285714285714285,29.271107276483278,0.0020603326161173505,19.0,7.632955463720937,25001.89206352015,2.537753316489614,2.9485831294046543
23.285714285714285,60.285714285714285,29.271107276483278,0.0020603326161173505,19.0,7.632955463720937,28076.86204506144,2.325654367564307,2.6748498112449655
25.0,60.285714285714285,29.271107276483278,0.0020603326161173505,19.0,7.632955463720937,31151.832026602744,2.146274241174313,2.447760709754439
1.0,61.42857142857143,32.249077726337084,0.0021846938736273013,23.0,5.723218751188571,-11299.210958634449,inf,inf
2.7142857142857144,61.42857142857143,32.249077726337084,0.0021846938736273013,23.0,5.723218751188571,-7198.1779662229565,56.41080677266701,inf
4.428571428571429,61.42857142857143,32.249077726337084,0.0021846938736273013,23.0,5.723218751188571,-3097.1449738114625,15.230929644329521,inf
6.142857142857142,61.42857142857143,32.249077726337084,0.0021846938736273013,23.0,5.723218751188571,1003.888018600026,8.804006640694475,15.832416886095471
7.857142857142857,61.42857142857143,32.249077726337084,0.0021846938736273013,23.0,5.723218751188571,5104.921011011522,6.191435869115566,8.885281930827976
9.571428571428571,61.42857142857143,32.249077726337084,0.0021846938736273013,23.0,5.723218751188571,9205.954003423016,4.774587035912101,6.252687823801099
11.285714285714285,61.42857142857143,32.249077726337084,0.0021846938736273013,23.0,5.723218751188571,13306.986995834504,3.8854420662452203,4.837188838673044
13.0,61.42857142857143,32.249077726337084,0.0021846938736273013,23.0,5.723218751188571,17408.019988246,3.2754694784301535,3.948261914882137
14.714285714285714,61.42857142857143,32.249077726337084,0.0021846938736273013,23.0,5.723218751188571,21509.052980657492,2.831028476249687,3.33684022627745
16.428571428571427,61.42857142857143,32.249077726337084,0.0021846938736273013,23.0,5.723218751188571,25610.085973068984,2.4927877740220055,2.8900673040405547
18.142857142857142,61.42857142857143,32.249077726337084,0.0021846938736273013,23.0,5.723218751188571,29711.118965480477,2.2267446455570172,2.549142925234239
19.857142857142858,61.42857142857143,32.249077726337084,0.0021846938736273013,23.0,5.723218751188571,33812.15195789197,2.012012343094183,2.280349539644499
21.57142857142857,61.42857142857143,32.249077726337084,0.0021846938736273013,23.0,5.723218751188571,37913.18495030345,1.835052227469638,2.062942329568493
23.285714285714285,61.42857142857143,32.249077726337084,0.0021846938736273013,23.0,5.723218751188571,42014.217942714946,1.6867036024987316,1.8834480064536754
25.0,61.42857142857143,32.249077726337084,0.0021846938736273013,23.0,5.723218751188571,46115.250935126445,1.5605464720042734,1.7327312407756081
1.0,62.57142857142857,35.31234192231514,0.0022890863102224303,27.0,4.4524104720229465,-10616.408781615515,inf,inf
2.7142857142857144,62.57142857142857,35.31234192231514,0.0022890863102224303,27.0,4.4524104720229465,-5344.857771457277,25.389182074051412,inf
4.428571428571429,62.57142857142857,35.31234192231514,0.0022890863102224303,27.0,4.4524104720229465,-73.30676129903986,9.901433931110352,20.409922217744345
6.142857142857142,62.57142857142857,35.31234192231514,0.0022890863102224303,27.0,4.4524104720229465,5198.244248859195,6.149906745361452,8.800025775946906
7.857142857142857,62.57142857142857,35.31234192231514,0.0022890863102224303,27.0,4.4524104720229465,10469.795259017435,4.460050446235665,5.734145861721202
9.571428571428571,62.57142857142857,35.31234192231514,0.0022890863102224303,27.0,4.4524104720229465,15741.346269175676,3.49868920378206,4.266553943469691
11.285714285714285,62.57142857142857,35.31234192231514,0.0022890863102224303,27.0,4.4524104720229465,21012.89727933391,2.8782780649408175,3.400491943152015
13.0,62.57142857142857,35.31234192231514,0.0022890863102224303,27.0,4.4524104720229465,26284.448289492153,2.4447572415479972,2.8278525745480594
14.714285714285714,62.57142857142857,35.31234192231514,0.0022890863102224303,27.0,4.4524104720229465,31555.99929965038,2.1247338318883844,2.4207562815228987
16.428571428571427,62.57142857142857,35.31234192231514,0.0022890863102224303,27.0,4.4524104720229465,36827.55030980862,1.8787958529738333,2.116346760324546
18.142857142857142,62.57142857142857,35.31234192231514,0.0022890863102224303,27.0,4.4524104720229465,42099.10131996685,1.683886016543575,1.8800627501382674
19.857142857142858,62.57142857142857,35.31234192231514,0.0022890863102224303,27.0,4.4524104720229465,47370.65233012509,1.5256157519979718,1.6913075754312432
21.57142857142857,62.57142857142857,35.31234192231514,0.0022890863102224303,27.0,4.4524104720229465,52642.20334028332,1.394541308888892,1.537035897006
23.285714285714285,62.57142857142857,35.31234192231514,0.0022890863102224303,27.0,4.4524104720229465,57913.754350441566,1.28420762912482,1.4085805552553372
25.0,62.57142857142857,35.31234192231514,0.0022890863102224303,27.0,4.4524104720229465,63185.3053605998,1.1900527296342875,1.2999566394586366
1.0,63.714285714285715,36.39403548896051,0.00236159834867487,30.0,3.888069431401407,-10170.071843133737,inf,inf
2.7142857142857144,63.714285714285715,36.39403548896051,0.00236159834867487,30.0,3.888069431401407,-4133.371795578168,18.675708904825523,inf
4.428571428571429,63.714285714285715,36.39403548896051,0.00236159834867487,30.0,3.888069431401407,1903.3282519774039,8.058251037773877,13.444210469879597
6.142857142857142,63.714285714285715,36.39403548896051,0.00236159834867487,30.0,3.888069431401407,7940.028299532973,5.137496803792279,6.877878123744142
7.857142857142857,63.714285714285715,36.39403548896051,0.00236159834867487,30.0,3.888069431401407,13976.728347088541,3.770764101664341,4.665357938909894
9.571428571428571,63.714285714285715,36.39403548896051,0.00236159834867487,30.0,3.888069431401407,20013.42839464411,2.978414046202146,3.536428478312227
11.285714285714285,63.714285714285715,36.39403548896051,0.00236159834867487,30.0,3.888069431401407,26050.128442199682,2.461235107995668,2.8491630713377747
13.0,63.714285714285715,36.39403548896051,0.00236159834867487,30.0,3.888069431401407,32086.828489755244,2.0970911800534817,2.3861837149215845
14.714285714285714,63.714285714285715,36.39403548896051,0.00236159834867487,30.0,3.888069431401407,38123.52853731082,1.8268113309272893,2.052905950473014
16.428571428571427,63.714285714285715,36.39403548896051,0.00236159834867487,30.0,3.888069431401407,44160.22858486638,1.6182465200804923,1.8014471788031787
18.142857142857142,63.714285714285715,36.39403548896051,0.00236159834867487,30.0,3.888069431401407,50196.92863242196,1.4524249441874517,1.6049379084124744
19.857142857142858,63.714285714285715,36.39403548896051,0.00236159834867487,30.0,3.888069431401407,56233.62867997753,1.317428195097501,1.4471239626540378
21.57142857142857,63.714285714285715,36.39403548896051,0.00236159834867487,30.0,3.888069431401407,62270.32872753308,1.2053921027026593,1.317591448980112
23.285714285714285,63.714285714285715,36.39403548896051,0.00236159834867487,30.0,3.888069431401407,68307.02877508866,1.1109179544696055,1.2093581601872188
25.0,63.714285714285715,36.39403548896051,0.00236159834867487,30.0,3.888069431401407,74343.72882264425,1.0301765493982977,1.1175668142100468
1.0,64.85714285714286,39.631706950738014,0.0024469711911432744,34.0,3.150386122565944,-9345.511274841007,inf,inf
2.7142857142857144,64.85714285714286,39.631706950738014,0.0024469711911432744,34.0,3.150386122565944,-1895.2788244978974,12.546723312279823,inf
4.428571428571429,64.85714285714286,39.631706950738014,0.0024469711911432744,34.0,3.150386122565944,5554.9536258452135,5.996176084339065,8.489208773975315
6.142857142857142,64.85714285714286,39.631706950738014,0.0024469711911432744,34.0,3.150386122565944,13005.186076188318,3.9394300930840114,4.918876783260642
7.857142857142857,64.85714285714286,39.631706950738014,0.0024469711911432744,34.0,3.150386122565944,20455.418526531426,2.9332851216411706,3.4749889908679923
9.571428571428571,64.85714285714286,39.631706950738014,0.0024469711911432744,34.0,3.150386122565944,27905.65097687453,2.3365274066251276,2.6887431200746463
11.285714285714285,64.85714285714286,39.631706950738014,0.0024469711911432744,34.0,3.150386122565944,35355.88342721764,1.9415348184982515,2.1933268672347257
13.0,64.85714285714286,39.631706950738014,0.0024469711911432744,34.0,3.150386122565944,42806.115877560755,1.6607783662773346,1.8523327358557606
14.714285714285714,64.85714285714286,39.631706950738014,0.0024469711911432744,34.0,3.150386122565944,50256.348327903856,1.4509614767521464,1.6032167675947941
16.428571428571427,64.85714285714286,39.631706950738014,0.0024469711911432744,34.0,3.150386122565944,57706.580778246964,1.288213162851179,1.413221827670733
18.142857142857142,64.85714285714286,39.631706950738014,0.0024469711911432744,34.0,3.150386122565944,65156.81322859008,1.1582923298653365,1.2635194081979224
19.857142857142858,64.85714285714286,39.631706950738014,0.0024469711911432744,34.0,3.150386122565944,72607.04567893321,1.0521766138758926,1.1425135154421053
21.57142857142857,64.85714285714286,39.631706950738014,0.0024469711911432744,34.0,3.150386122565944,80057.27812927628,0.9638724662592836,1.0426705169200936
23.285714285714285,64.85714285714286,39.631706950738014,0.0024469711911432744,34.0,3.150386122565944,87507.5105796194,0.8892425913697152,0.9588827285702045
25.0,64.85714285714286,39.631706950738014,0.0024469711911432744,34.0,3.150386122565944,94957.74302996253,0.825338967168944,0.8875643280922132
1.0,66.0,40.99024395361736,0.002506840105065134,37.0,2.799002288964881,-8799.922859591845,inf,inf
2.7142857142857144,66.0,40.99024395361736,0.002506840105065134,37.0,2.799002288964881,-414.3959831073171,10.308304610337473,22.622527239066372
4.428571428571429,66.0,40.99024395361736,0.002506840105065134,37.0,2.799002288964881,7971.1308933772125,5.127920618786572,6.860988739616153
6.142857142857142,66.0,40.99024395361736,0.002506840105065134,37.0,2.799002288964881,16356.657769861737,3.412823972046124,4.143193071076472
7.857142857142857,66.0,40.99024395361736,0.002506840105065134,37.0,2.799002288964881,24742.184646346264,2.5574523248256886,2.9743016434245257
9.571428571428571,66.0,40.99024395361736,0.002506840105065134,37.0,2.799002288964881,33127.71152283078,2.0449237523537014,2.3211876539226166
11.285714285714285,66.0,40.99024395361736,0.002506840105065134,37.0,2.799002288964881,41513.23839931531,1.7035268881157293,1.9036791221014973
13.0,66.0,40.99024395361736,0.002506840105065134,37.0,2.799002288964881,49898.765275799844,1.4598133092679564,1.613630628907802
14.714285714285714,66.0,40.99024395361736,0.002506840105065134,37.0,2.799002288964881,58284.29215228437,1.2771053530153336,1.4003551143418604
16.428571428571427,66.0,40.99024395361736,0.002506840105065134,37.0,2.799002288964881,66669.81902876889,1.1350449037128632,1.2369133350961425
18.142857142857142,66.0,40.99024395361736,0.002506840105065134,37.0,2.799002288964881,75055.34590525343,1.0214253472547092,1.1076567966767474
19.857142857142858,66.0,40.99024395361736,0.002506840105065134,37.0,2.799002288964881,83440.87278173795,0.9284829286851113,1.002870925895272
21.57142857142857,66.0,40.99024395361736,0.002506840105065134,37.0,2.799002288964881,91826.39965822248,0.8510439972666811,0.9162048845810165
23.285714285714285,66.0,40.99024395361736,0.002506840105065134,37.0,2.799002288964881,100211.92653470702,0.7855280358861246,0.8433311957842848
25.0,66.0,40.99024395361736,0.002506840105065134,37.0,2.799002288964881,108597.45341119154,0.7293782728761662,0.7811991691959317
