sweep_param,param_value,param_label,daily_yield_kg_m2,thermal_efficiency,specific_energy_wh_kwh_per_l,specific_energy_parasitic_kwh_per_l,specific_energy_total_kwh_per_l,n_cycles_per_day,lcow_usd_per_m3,npv_usd_per_m2,payback_years_simple,payback_years_discounted
baseline,,baseline,21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,19.7472754060385,-10224.804441979219,inf,inf
hydrogel_thickness_mm,1.0,Hydrogel thickness (mm),33.954153007154424,0.002635063300222199,237.81844884478625,0.04839535109542558,237.86684419588167,21,5.917849915566787,-2110.8082869577074,12.956188792481932,inf
hydrogel_thickness_mm,3.25,Hydrogel thickness (mm),23.144896966054787,0.001757172663870328,356.6335167577544,0.07099721197026948,356.7045139697247,11,16.64894342748093,-9565.317612868004,inf,inf
hydrogel_thickness_mm,4.0,Hydrogel thickness (mm),21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,19.7472754060385,-10224.804441979219,inf,inf
hydrogel_thickness_mm,5.5,Hydrogel thickness (mm),20.427145992213184,0.0015621520811168303,401.15599130312813,0.08044311019050014,401.23643441331865,9,23.159761986967702,-10767.757752272486,inf,inf
hydrogel_thickness_mm,7.75,Hydrogel thickness (mm),19.541866258808206,0.0014797320957021345,423.50008389141055,0.08408731971483943,423.5841712111254,8,27.357048243647455,-11272.893649228286,inf,inf
hydrogel_thickness_mm,10.0,Hydrogel thickness (mm),18.33319322430241,0.0014246926220787047,439.86096155416715,0.0896310389480207,439.9505925931152,7,33.475065397739385,-11785.982938305191,inf,inf
vapor_gap_mm,7.0,Vapor gap (mm),21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,19.7472754060385,-10224.804441979219,inf,inf
vapor_gap_mm,20.25,Vapor gap (mm),21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,19.7472754060385,-10224.804441979219,inf,inf
vapor_gap_mm,33.5,Vapor gap (mm),21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,19.7472754060385,-10224.804441979219,inf,inf
vapor_gap_mm,40.0,Vapor gap (mm),21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,19.7472754060385,-10224.804441979219,inf,inf
vapor_gap_mm,46.75,Vapor gap (mm),21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,19.7472754060385,-10224.804441979219,inf,inf
vapor_gap_mm,60.0,Vapor gap (mm),21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,19.7472754060385,-10224.804441979219,inf,inf
t_wh_in_c,50.0,Waste-heat inlet T (°C),10.615879316304433,0.0012280365247659547,510.2996971414184,0.15478917072891824,510.4544863121473,2,199.9399192039616,-13349.09034386997,inf,inf
t_wh_in_c,54.0,Waste-heat inlet T (°C),10.765449170051046,0.001018913438597295,615.0342540671348,0.15263860615313712,615.186892673288,2,197.16205234515604,-13344.266325076123,inf,inf
t_wh_in_c,58.0,Waste-heat inlet T (°C),21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,19.7472754060385,-10224.804441979219,inf,inf
t_wh_in_c,62.0,Waste-heat inlet T (°C),33.871268914508704,0.002238972345259767,279.890311282054,0.04851377608782665,279.9388250581418,25,5.013188158743595,-36.01808048525709,9.858893064810612,20.19892790492595
t_wh_in_c,66.0,Waste-heat inlet T (°C),40.99024395361736,0.002506840105065134,249.98270348414755,0.04008815262940209,250.02279163677696,37,2.799002288964881,10766.30651887205,4.392167156398437,5.624898335197952
relative_humidity,0.15,Uptake RH,0.0,0.0,inf,inf,inf,119,1e+30,nan,nan,nan
relative_humidity,0.3125,Uptake RH,9.049492081162013,0.0007247340609444898,864.6849933477399,0.18158181046974717,864.8665751582097,48,9.772823131973643,-6686.605553746177,42.18368612374588,inf
relative_humidity,0.45,Uptake RH,21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,19.7472754060385,-10224.804441979219,inf,inf
relative_humidity,0.475,Uptake RH,24.54771523449674,0.001747483253620849,358.61097115991845,0.06693996326060636,358.67791112317906,8,21.61645221102294,-10524.568245122537,inf,inf
relative_humidity,0.6375000000000001,Uptake RH,33.88388075079284,0.0025843915591998376,242.48131612869494,0.048495718894022766,242.52981184758897,3,41.76101843446478,-12052.214602325439,inf,inf
relative_humidity,0.8,Uptake RH,60.51380386770124,0.00432918730576674,144.7538815961852,0.02715451766214445,144.78103611384736,3,23.383513814062304,-10763.887646290485,inf,inf
m_dot_wh_kg_s_m2,0.05,WH mass flow (kg/s/m²),19.137456863010648,0.004161522626984649,150.58590877366828,0.08586423826799584,150.67177301193627,7,31.688611922605205,-11531.164656564513,inf,inf
m_dot_wh_kg_s_m2,0.1125,WH mass flow (kg/s/m²),22.63652761634872,0.002167304656710015,289.145628292956,0.07259166175037632,289.2182199547064,10,18.75321240962913,-10041.044240230787,inf,inf
m_dot_wh_kg_s_m2,0.15,WH mass flow (kg/s/m²),21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,19.7472754060385,-10224.804441979219,inf,inf
m_dot_wh_kg_s_m2,0.175,WH mass flow (kg/s/m²),21.103711531194534,0.0014386694132961675,435.58767627574474,0.07786417822761185,435.66554045397237,10,20.11530578296441,-10288.230869657473,inf,inf
m_dot_wh_kg_s_m2,0.2375,WH mass flow (kg/s/m²),23.20893905163991,0.001085006750632692,577.5693711594358,0.07080130428508023,577.6401724637209,11,16.62790396336185,-9574.460935204075,inf,inf
m_dot_wh_kg_s_m2,0.3,WH mass flow (kg/s/m²),22.808974880580436,0.0008652650138078639,724.2482437939192,0.07204283246100984,724.3202866263802,11,16.91948067208769,-9645.410330844228,inf,inf
rh_desorber_switch,0.2,Desorber RH switch,10.927989678641238,0.0008751746801621788,716.047528420885,0.15036829318577408,716.1978967140708,2,194.22950745801307,-13339.023968755253,inf,inf
rh_desorber_switch,0.275,Desorber RH switch,10.927989678641238,0.0008751746801621788,716.047528420885,0.15036829318577408,716.1978967140708,2,194.22950745801307,-13339.023968755253,inf,inf
rh_desorber_switch,0.35,Desorber RH switch,21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,19.7472754060385,-10224.804441979219,inf,inf
rh_desorber_switch,0.425,Desorber RH switch,30.18910732954133,0.002336581659578876,268.1980593734573,0.05443099519279507,268.25249036865006,32,4.394254751141217,1887.3619198329216,8.070386136872129,13.47975823630985
rh_desorber_switch,0.5,Desorber RH switch,31.718340521364045,0.0025244050034279814,248.24331508442316,0.051806719043899455,248.29512180346705,79,1.6941346772985695,26716.99613376843,2.4149120566868887,2.789343147669509
tau_half_min,180.0,Max half-cycle (min),21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,19.7472754060385,-10224.804441979219,inf,inf
tau_half_min,270.0,Max half-cycle (min),21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,19.7472754060385,-10224.804441979219,inf,inf
tau_half_min,360.0,Max half-cycle (min),21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,19.7472754060385,-10224.804441979219,inf,inf
tau_half_min,450.0,Max half-cycle (min),21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,19.7472754060385,-10224.804441979219,inf,inf
tau_half_min,540.0,Max half-cycle (min),21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,19.7472754060385,-10224.804441979219,inf,inf
c_vac_max,1e-07,Vacuum pump c_max (kg/s/Pa/m²),20.231545304720694,0.0015229556310697473,411.48058018373547,0.081220842559447,411.5618010262949,10,20.982461013799117,-10428.879073907086,inf,inf
c_vac_max,2.575e-06,Vacuum pump c_max (kg/s/Pa/m²),21.509307947954614,0.001660323826781985,377.43641123386317,0.07639591008251373,377.5128071439457,10,19.73599576670349,-10222.823145836268,inf,inf
c_vac_max,5e-06,Vacuum pump c_max (kg/s/Pa/m²),21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,19.7472754060385,-10224.804441979219,inf,inf
c_vac_max,5.05e-06,Vacuum pump c_max (kg/s/Pa/m²),21.497340379025378,0.0016638548040207406,376.63542825510575,0.07643843968402277,376.71186669478976,10,19.746982795124577,-10224.753072756204,inf,inf
c_vac_max,7.525e-06,Vacuum pump c_max (kg/s/Pa/m²),21.508508157145563,0.0016647191696095944,376.4398693226023,0.0763987508535373,376.5162680734558,10,19.73672964689203,-10222.952122558427,inf,inf
c_vac_max,1e-05,Vacuum pump c_max (kg/s/Pa/m²),21.5140712755405,0.0016651497447925498,376.3425293289397,0.0763789956295827,376.41890832456926,10,19.73162611430877,-10222.054997000792,inf,inf
ua_wh_desorber_w_k,160.0,WH-to-desorber UA_eq (W/K),15.960105372319589,0.00123694327448941,506.6252265491677,0.10295816459827156,506.7281847137659,5,53.1960912153665,-12404.592399960393,inf,inf
ua_wh_desorber_w_k,320.0,WH-to-desorber UA_eq (W/K),21.719073888992178,0.0015394681574323252,407.06698845391014,0.07565806738941429,407.1426465212996,9,21.717091866127628,-10539.244101783199,inf,inf
ua_wh_desorber_w_k,480.0,WH-to-desorber UA_eq (W/K),21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,19.7472754060385,-10224.804441979219,inf,inf
ua_wh_desorber_w_k,640.0,WH-to-desorber UA_eq (W/K),22.693864233629,0.0017331991426405454,361.56645318433175,0.07240825709594319,361.6388614414277,11,17.00530177096158,-9665.829736940823,inf,inf
ua_wh_desorber_w_k,800.0,WH-to-desorber UA_eq (W/K),24.555633906431375,0.0017787915063020208,352.2991111923294,0.06691837654000297,352.3660295688694,12,14.406320908696207,-8939.579878353,inf,inf
h_amb_w_m2_k,5.0,h_amb (W/m²K),20.77734117609792,0.0014709091425383369,426.04036411469485,0.07908726828913937,426.119451382984,3,68.10425629766534,-12686.294849582973,inf,inf
h_amb_w_m2_k,10.0,h_amb (W/m²K),20.416129806138834,0.0015854915257156278,395.2507197311031,0.0804865158838746,395.331206246987,5,41.585512497273086,-12045.296307263161,inf,inf
h_amb_w_m2_k,15.0,h_amb (W/m²K),21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,19.7472754060385,-10224.804441979219,inf,inf
h_amb_w_m2_k,20.0,h_amb (W/m²K),23.143843922408614,0.0018021767967447064,347.72763016293527,0.07100044233957252,347.79863060527487,19,9.653757559200267,-6600.210240071316,40.460359832083746,inf
h_amb_w_m2_k,25.0,h_amb (W/m²K),23.21718313028088,0.0018115572080419189,345.9270642322248,0.0707761637881847,345.997840396013,27,6.771925779457527,-3582.4797145090415,16.671177101394687,inf
discount_rate,0.04,Discount rate,21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,16.258391069633696,-10804.878490519637,inf,inf
discount_rate,0.06,Discount rate,21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,17.937126455383574,-10478.809126740385,inf,inf
discount_rate,0.07999999999999999,Discount rate,21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,19.747275406038497,-10224.804441979219,inf,inf
discount_rate,0.08,Discount rate,21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,19.7472754060385,-10224.804441979219,inf,inf
discount_rate,0.09999999999999999,Discount rate,21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,21.673401543969764,-10024.189584117677,inf,inf
discount_rate,0.12,Discount rate,21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,23.69970520789994,-9863.628014544443,inf,inf
device_lifetime_years,10.0,Device lifetime (yr),21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,25.569468661878936,-9746.855632405492,inf,inf
device_lifetime_years,15.0,Device lifetime (yr),21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,21.59564278838519,-10031.250246380754,inf,inf
device_lifetime_years,20.0,Device lifetime (yr),21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,19.7472754060385,-10224.804441979219,inf,inf
device_lifetime_years,25.0,Device lifetime (yr),21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,18.73858461636103,-10356.534175218918,inf,inf
device_lifetime_years,30.0,Device lifetime (yr),21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,18.13987540535469,-10446.187218211595,inf,inf
hydrogel_lifetime_years,0.5,Hydrogel lifetime (yr),21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,19.904995823622553,-10334.157551750053,inf,inf
hydrogel_lifetime_years,0.875,Hydrogel lifetime (yr),21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,19.769806894264793,-10240.426314803623,inf,inf
hydrogel_lifetime_years,1.0,Hydrogel lifetime (yr),21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,19.7472754060385,-10224.804441979219,inf,inf
hydrogel_lifetime_years,1.25,Hydrogel lifetime (yr),21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,19.71573132252169,-10202.933820025051,inf,inf
hydrogel_lifetime_years,1.625,Hydrogel lifetime (yr),21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,19.68661370696771,-10182.74555360582,inf,inf
hydrogel_lifetime_years,2.0,Hydrogel lifetime (yr),21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,19.668415197246475,-10170.1278870938,inf,inf
utilization_factor,0.7,Utilization factor,21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,25.389354093478072,-10995.176833585574,inf,inf
utilization_factor,0.7749999999999999,Utilization factor,21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,22.932319826367294,-10706.28718673319,inf,inf
utilization_factor,0.85,Utilization factor,21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,20.908879841687824,-10417.397539880807,inf,inf
utilization_factor,0.9,Utilization factor,21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,19.7472754060385,-10224.804441979219,inf,inf
utilization_factor,0.925,Utilization factor,21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,19.21356525992935,-10128.507893028423,inf,inf
utilization_factor,1.0,Utilization factor,21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,17.77254786543465,-9839.61824617604,inf,inf
water_price_usd_per_m3,1.0,Water price (USD/m³),21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,19.7472754060385,-12998.1450517621,inf,inf
water_price_usd_per_m3,5.0,Water price (USD/m³),21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,19.7472754060385,-10224.804441979219,inf,inf
water_price_usd_per_m3,7.0,Water price (USD/m³),21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,19.7472754060385,-8838.134137087778,inf,inf
water_price_usd_per_m3,13.0,Water price (USD/m³),21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,19.7472754060385,-4678.1232224134565,21.195879728356715,inf
water_price_usd_per_m3,19.0,Water price (USD/m³),21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,19.7472754060385,-518.112307739133,10.438736977780893,23.419768043630977
water_price_usd_per_m3,25.0,Water price (USD/m³),21.497021836022054,0.0016638301493752347,376.64100924122505,0.07643957234929762,376.7174488135743,10,19.7472754060385,3641.8986069351868,6.924484644383018,10.490293255479605
